Sl. No.,Transaction Name,Organization Industry,Organization Location,Funding Type,Money Raised,Announced Date,Announced Year,Funding Status,Total Funding Amount
1,Series C - Nesto,"Financial Services, FinTech, Real Estate","Montreal, Quebec, Canada, North America",Series C,80000000,2022-12-13,2022,Late Stage Venture,151354383
2,Private Equity Round - Pomerleau,"Construction, Energy, Real Estate","Quebec, Quebec, Canada, North America",Private Equity,150000000,2022-12-07,2022,Private Equity,200000000
3,Private Equity Round - Wilkar Property Management,"Property Management, Real Estate","Westmount, Quebec, Canada, North America",Private Equity,,2022-12-07,2022,Private Equity,
4,Grant - Mero Technologies,"Analytics, Internet of Things, Real Estate, Software","Toronto, Ontario, Canada, North America",Grant,1500000,2023-01-10,2023,,4800000
5,Private Equity Round - TSE Management Services,"Property Management, Real Estate","Richmond Hill, Ontario, Canada, North America",Private Equity,,2022-12-07,2022,Private Equity,
6,Seed Round - Spexi,"Construction, Drones, Geospatial, Real Estate","Vancouver, British Columbia, Canada, North America",Seed,5500000,2022-10-04,2022,Seed,5500000
7,Series B - Properly,"Internet, Real Estate","Toronto, Ontario, Canada, North America",Series B,36000000,2022-08-08,2022,Early Stage Venture,202000000
8,Series A - Perch,"Financial Services, Internet, Real Estate","Toronto, Ontario, Canada, North America",Series A,4000000,2022-10-18,2022,Early Stage Venture,5000000
9,Seed Round - Ownly,"Analytics, Big Data, Lead Generation, Real Estate, Software","Calgary, Alberta, Canada, North America",Seed,2550000,2022-10-03,2022,Seed,2550000
10,Series A - Intelligent City,"Manufacturing, Real Estate, Robotics, Software","Vancouver, British Columbia, Canada, North America",Series A,22000000,2022-07-19,2022,Early Stage Venture,21217819
11,Venture Round - Parity,"Energy, Real Estate, Software","Toronto, Ontario, Canada, North America",Venture - Series Unknown,8000000,2022-10-11,2022,,10511894
12,Private Equity Round - Pomerleau,"Construction, Energy, Real Estate","Quebec, Quebec, Canada, North America",Private Equity,50000000,2018-06-21,2018,Private Equity,200000000
13,Series A - Alvéole,"CleanTech, Environmental Consulting, Green Building, Real Estate, Software","Montréal, Quebec, Canada, North America",Series A,8100000,2022-11-10,2022,Early Stage Venture,9250000
14,Private Equity Round - Inflector Environmental Services,"Consulting, Legal, Real Estate","Greely, Ontario, Canada, North America",Private Equity,,2022-09-08,2022,Private Equity,
15,Grant - Souqh,"Home Services, Marketplace, Real Estate","Toronto, Ontario, Canada, North America",Grant,25000,2022-11-07,2022,,25000
16,Grant - Manr,Real Estate,"Saint Catharines, Ontario, Canada, North America",Grant,25000,2022-11-07,2022,,25000
17,Grant - Datz Solutions,"Developer Tools, Real Estate, Software","Kelowna, British Columbia, Canada, North America",Grant,25000,2022-11-07,2022,,25000
18,Seed Round - HonestDoor,"Analytics, Big Data, Information Technology, Machine Learning, Predictive Analytics, Real Estate","Edmonton, Alberta, Canada, North America",Seed,2200000,2022-03-17,2022,Seed,2241622
19,Seed Round - Parvis Invest,"Financial Services, Real Estate","Vancouver, British Columbia, Canada, North America",Seed,2600000,2022-06-02,2022,Seed,2600000
20,Post-IPO Equity - Canada Carbon Inc,"Building Material, Mining, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,800000,2022-10-03,2022,,4770885
21,Pre Seed Round - Requity Homes,Real Estate,"Toronto, Ontario, Canada, North America",Pre-Seed,1200000,2022-04-14,2022,Seed,1200000
22,Series A - BrainBox AI,"Artificial Intelligence, Information Services, Information Technology, Real Estate","Montréal, Quebec, Canada, North America",Series A,6000000,2022-07-26,2022,Early Stage Venture,38581788
23,Seed Round - Data Nerds,"Big Data, Cloud Data Services, Data Integration, Real Estate, Software","Kelowna, British Columbia, Canada, North America",Seed,300000,2017-11-28,2017,Seed,3320000
24,Series B - Properly,"Internet, Real Estate","Toronto, Ontario, Canada, North America",Series B,44000000,2021-07-19,2021,Early Stage Venture,202000000
25,Seed Round - Karla AI,"Artificial Intelligence, Lead Generation, Real Estate, Software","Toronto, Ontario, Canada, North America",Seed,,2022-09-04,2022,Seed,40000
26,Series A - Falkbuilt,"Construction, Interior Design, Real Estate, Software","Calgary, Alberta, Canada, North America",Series A,35000000,2022-04-21,2022,Early Stage Venture,48224298
27,Debt Financing - Core Development Group,Real Estate,"Toronto, Ontario, Canada, North America",Debt Financing,15000000,2022-05-25,2022,,15000000
28,Pre Seed Round - Karla AI,"Artificial Intelligence, Lead Generation, Real Estate, Software","Toronto, Ontario, Canada, North America",Pre-Seed,40000,2022-02-01,2022,Seed,40000
29,Debt Financing - Walton Global,"Asset Management, Real Estate, Real Estate Investment","Calgary, Alberta, Canada, North America",Debt Financing,100000000,2022-06-03,2022,,100000000
30,Grant - Southwest Properties,Real Estate,"Halifax, Nova Scotia, Canada, North America",Grant,55000,2022-07-15,2022,,55000
31,Pre Seed Round - Senara.ai,"Property Development, Real Estate","Toronto, Ontario, Canada, North America",Pre-Seed,,2022-05-03,2022,Seed,
32,Post-IPO Debt - Oceanic Iron Ore,"Mining, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Debt,1220000,2022-09-08,2022,,1220000
33,Seed Round - BuyProperly,"FinTech, Real Estate, Real Estate Investment, Service Industry","Toronto, Ontario, Canada, North America",Seed,2000000,2021-05-18,2021,Seed,2340000
34,Grant - Fractional Finance,"Blockchain, Financial Services, FinTech, Real Estate","Halifax, Nova Scotia, Canada, North America",Grant,25000,2022-06-20,2022,,505000
35,Pre Seed Round - Fractional Finance,"Blockchain, Financial Services, FinTech, Real Estate","Halifax, Nova Scotia, Canada, North America",Pre-Seed,480000,2022-06-20,2022,Seed,505000
36,Debt Financing - Alvéole,"CleanTech, Environmental Consulting, Green Building, Real Estate, Software","Montréal, Quebec, Canada, North America",Debt Financing,1000000,2019-12-01,2019,,9250000
37,Seed Round - Omnee,"Home Improvement, Home Services, Information Technology, Property Management, Real Estate","Saskatoon, Saskatchewan, Canada, North America",Seed,48500,2021-10-07,2021,Seed,396500
38,Pre Seed Round - QuoteToMe,"Construction, Property Management, Real Estate","Edmonton, Alberta, Canada, North America",Pre-Seed,82500,2021-04-07,2021,Seed,3073370
39,Pre Seed Round - LetHub,"Artificial Intelligence, Leasing, Real Estate, Software","Victoria, British Columbia, Canada, North America",Pre-Seed,1300000,2020-01-01,2020,Seed,1300000
40,Post-IPO Equity - RESAAS,"Enterprise Software, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,1000000,2022-04-21,2022,,29668690
41,Private Equity Round - Essential Real Estate Partners,"Asset Management, Commercial Real Estate, Real Estate, Real Estate Investment","Toronto, Ontario, Canada, North America",Private Equity,35000000,2022-10-01,2022,Private Equity,35000000
42,Post-IPO Equity - BTB,Real Estate,"Montreal, Quebec, Canada, North America",Post-IPO Equity,35000000,2022-03-21,2022,,35000000
43,Venture Round - Polycor,"Building Material, Construction, Real Estate","Quebec, Quebec, Canada, North America",Venture - Series Unknown,3920179,2022-05-11,2022,,25420179
44,Seed Round - VEERUM,"Enterprise Software, Information Technology, Internet of Things, Project Management, Real Estate, SaaS, Software","Calgary, Alberta, Canada, North America",Seed,3900000,2018-04-11,2018,Seed,16431871
45,Private Equity Round - RIFO Holding Group,"Apps, Data Integration, Financial Services, FinTech, Home Services, Market Research, Real Estate, Smart Home, Transaction Processing","Markham, Ontario, Canada, North America",Private Equity,1000000,2022-04-10,2022,Private Equity,11500000
46,Series A - Relogix,"Analytics, Business Intelligence, Information Services, Information Technology, Real Estate, SaaS, Software","Ottawa, Ontario, Canada, North America",Series A,,2020-12-23,2020,Early Stage Venture,6400000
47,Convertible Note - ShapeMeasure,"Building Material, Real Estate","Vancouver, British Columbia, Canada, North America",Convertible Note,,2021-09-15,2021,,
48,Series D - Breather,Real Estate,"Montréal, Quebec, Canada, North America",Series D,,2019-12-19,2019,Late Stage Venture,131500000
49,Grant - SumoQuote,"Construction, Real Estate","Calgary, Alberta, Canada, North America",Grant,483500,2022-03-17,2022,,483500
50,Pre Seed Round - Fractional Finance,"Blockchain, Financial Services, FinTech, Real Estate","Halifax, Nova Scotia, Canada, North America",Pre-Seed,,2021-09-15,2021,Seed,505000
51,Pre Seed Round - Omnee,"Home Improvement, Home Services, Information Technology, Property Management, Real Estate","Saskatoon, Saskatchewan, Canada, North America",Pre-Seed,348000,2021-09-01,2021,Seed,396500
52,Post-IPO Equity - Tudor Gold,"Mining, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,20000000,2022-03-10,2022,,20000000
53,Seed Round - SingleKey,"Real Estate, Rental","Toronto, Ontario, Canada, North America",Seed,1500000,2021-11-01,2021,Seed,1500000
54,Pre Seed Round - AgentGo.io,"Real Estate, Software","Toronto, Ontario, Canada, North America",Pre-Seed,50000,2022-05-08,2022,Seed,50000
55,Series A - Spark CRM,"CRM, Marketing, Real Estate, Software","Vancouver, British Columbia, Canada, North America",Series A,6200000,2021-07-28,2021,Early Stage Venture,6101978
56,Seed Round - RealSage,Real Estate,"Toronto, Ontario, Canada, North America",Seed,,2022-02-17,2022,Seed,1600000
57,Pre Seed Round - Hangeh Labs,"Communities, Product Design, Property Management, Real Estate","Vancouver, British Columbia, Canada, North America",Pre-Seed,100000,2021-12-01,2021,Seed,100000
58,Post-IPO Equity - Sienna Senior Living,"Communities, Health Care, Real Estate","Markham, Ontario, Canada, North America",Post-IPO Equity,75000000,2022-02-28,2022,,75000000
59,Private Equity Round - RIFO Holding Group,"Apps, Data Integration, Financial Services, FinTech, Home Services, Market Research, Real Estate, Smart Home, Transaction Processing","Markham, Ontario, Canada, North America",Private Equity,10500000,2020-12-15,2020,Private Equity,11500000
60,Venture Round - DIRTT Environmental Solutions,"Architecture, Construction, Green Building, Infrastructure, Real Estate","Calgary, Alberta, Canada, North America",Venture - Series Unknown,,2013-06-26,2013,,126083459
61,Pre Seed Round - Quality Connect,"Construction, Professional Services, Project Management, Real Estate","Edmonton, Alberta, Canada, North America",Pre-Seed,,2018-02-01,2018,Seed,
62,Venture Round - Gabbi.Ai,"Artificial Intelligence, Real Estate, SaaS, Software","Edmonton, Alberta, Canada, North America",Venture - Series Unknown,,2016-07-01,2016,,
63,Angel Round - Local Logic,"Analytics, Artificial Intelligence, Big Data, Commercial Real Estate, Information Services, Information Technology, Predictive Analytics, Real Estate, Real Estate Investment, Sustainability","Montréal, Quebec, Canada, North America",Angel,100000,2016-05-24,2016,Seed,9325000
64,Angel Round - STAN A.I.,"Artificial Intelligence, Mobile Apps, Property Management, Real Estate, Software","Toronto, Ontario, Canada, North America",Angel,500000,2021-03-09,2021,Seed,515000
65,Non Equity Assistance - Relogix,"Analytics, Business Intelligence, Information Services, Information Technology, Real Estate, SaaS, Software","Ottawa, Ontario, Canada, North America",Non-equity Assistance,,2019-01-30,2019,,6400000
66,Non Equity Assistance - FundMore.ai,"Artificial Intelligence, Blockchain, Financial Services, FinTech, Machine Learning, Real Estate, Software","Ottawa, Ontario, Canada, North America",Non-equity Assistance,,2021-08-05,2021,,
67,Angel Round - HH Homes Realty Brokerage,Real Estate,"Mississauga, Ontario, Canada, North America",Angel,8305,2021-07-10,2021,Seed,8305
68,Seed Round - Unreserved,"Property Management, Real Estate","Nepean, Ontario, Canada, North America",Seed,33850000,2022-01-13,2022,Seed,37064757
69,Seed Round - Alvéole,"CleanTech, Environmental Consulting, Green Building, Real Estate, Software","Montréal, Quebec, Canada, North America",Seed,150000,2016-04-01,2016,Seed,9250000
70,Post-IPO Equity - Tricon Residential,"Property Management, Real Estate, Rental, Venture Capital","Toronto, Ontario, Canada, North America",Post-IPO Equity,201200000,2017-02-27,2017,,672221396
71,Series B - Nesto,"Financial Services, FinTech, Real Estate","Montreal, Quebec, Canada, North America",Series B,76000000,2021-06-10,2021,Early Stage Venture,151354383
72,Post-IPO Debt - Home Capital Group,"Banking, Building Material, Financial Services, Real Estate, Residential","Toronto, Ontario, Canada, North America",Post-IPO Debt,500000000,2018-06-29,2018,,500000000
73,Venture Round - letus (previously RentMoola),"Credit Cards, FinTech, Mobile Payments, Payments, Property Management, Real Estate","Vancouver, British Columbia, Canada, North America",Venture - Series Unknown,,2018-01-01,2018,,10000000
74,Pre Seed Round - SingleKey,"Real Estate, Rental","Toronto, Ontario, Canada, North America",Pre-Seed,,2019-03-15,2019,Seed,1500000
75,Post-IPO Equity - Roxgold Inc.,"Mining, Precious Metals, Real Estate","Toronto, Ontario, Canada, North America",Post-IPO Equity,31358000,2011-11-16,2011,,170915255
76,Venture Round - Résidence des Bâtisseurs,"Nursing and Residential Care, Real Estate, Residential, Social Assistance","Quebec, Quebec, Canada, North America",Venture - Series Unknown,,2010-01-01,2010,,
77,Venture Round - Exposio,"Photography, Real Estate, Service Industry","Saint-augustin, Quebec, Canada, North America",Venture - Series Unknown,,2019-05-30,2019,,
78,Convertible Note - Hausvalet,"Apps, Information Technology, Property Management, Real Estate, Virtual Reality","Longueuil, Quebec, Canada, North America",Convertible Note,850000,2020-08-01,2020,,3633787
79,Post-IPO Equity - True North Apartment REIT,"Real Estate, Venture Capital","Mississauga, Ontario, Canada, North America",Post-IPO Equity,300000,2015-07-29,2015,,294752000
80,Venture Round - Nobul Technologies,"Apps, Blockchain, Marketplace, Real Estate, Web Apps","Toronto, Ontario, Canada, North America",Venture - Series Unknown,10000000,2018-08-08,2018,,50000000
81,Venture Round - Hausway,"Internet, Real Estate, Rental","Vancouver, British Columbia, Canada, North America",Venture - Series Unknown,,2019-01-01,2019,,
82,Venture Round - Yaldi Renting,"Real Estate, Real Estate Investment, Rental Property","Calgary, Alberta, Canada, North America",Venture - Series Unknown,,2019-10-01,2019,,
83,Seed Round - VEERUM,"Enterprise Software, Information Technology, Internet of Things, Project Management, Real Estate, SaaS, Software","Calgary, Alberta, Canada, North America",Seed,,2018-08-01,2018,Seed,16431871
84,Post-IPO Equity - Pure Multi-Family REIT LP,"Real Estate, Real Estate Investment","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,92053590,2017-04-07,2017,,92404492
85,Venture Round - DIRTT Environmental Solutions,"Architecture, Construction, Green Building, Infrastructure, Real Estate","Calgary, Alberta, Canada, North America",Venture - Series Unknown,25000000,2008-04-21,2008,,126083459
86,Venture Round - MasterGrain,"Manufacturing, Real Estate","Concord, Ontario, Canada, North America",Venture - Series Unknown,,2011-01-01,2011,,
87,Seed Round - RESAAS,"Enterprise Software, Real Estate","Vancouver, British Columbia, Canada, North America",Seed,750000,2009-07-01,2009,Seed,29668690
88,Equity Crowdfunding - RadiusIQ Inc,Real Estate,"Calgary, Alberta, Canada, North America",Equity Crowdfunding,,2010-10-20,2010,,
89,Post-IPO Equity - PROREIT,"Real Estate, Real Estate Investment","Montréal, Quebec, Canada, North America",Post-IPO Equity,40286800,2018-09-28,2018,,188471425
90,Grant - SOPREMA,"Building Maintenance, Building Material, Civil Engineering, Consumer Electronics, Industrial Engineering, Manufacturing, Parking, Real Estate","Ottawa, Ontario, Canada, North America",Grant,3716521,2018-06-07,2018,,3716521
91,Seed Round - Retsly,"Information Technology, Property Management, Real Estate, Software","Vancouver, British Columbia, Canada, North America",Seed,350000,2014-03-30,2014,Seed,541566
92,Seed Round - Point Grey Technologies Inc.,"Hospitality, Power Grid, Real Estate, Rental, Software","Vancouver, British Columbia, Canada, North America",Seed,250000,2017-02-25,2017,Seed,250000
93,Post-IPO Equity - Genesis Land Development Corp,"Property Management, Real Estate","Calgary, Alberta, Canada, North America",Post-IPO Equity,,2020-11-30,2020,,
94,Debt Financing - letus (previously RentMoola),"Credit Cards, FinTech, Mobile Payments, Payments, Property Management, Real Estate","Vancouver, British Columbia, Canada, North America",Debt Financing,,2021-01-08,2021,,10000000
95,Series A - Fraction,"Financial Services, FinTech, Lending, Real Estate","Vancouver, British Columbia, Canada, North America",Series A,20000000,2021-10-20,2021,Early Stage Venture,309200000
96,Post-IPO Equity - Falco Resources,"Business Intelligence, Mining, Precious Metals, Real Estate","Montréal, Quebec, Canada, North America",Post-IPO Equity,3281040,2015-12-30,2015,,145006567
97,Venture Round - Nobul Technologies,"Apps, Blockchain, Marketplace, Real Estate, Web Apps","Toronto, Ontario, Canada, North America",Venture - Series Unknown,40000000,2021-08-30,2021,,50000000
98,Convertible Note - Roof AI,Real Estate,"Montréal, Quebec, Canada, North America",Convertible Note,150000,2017-08-22,2017,,350000
99,Series A - VBS,"Asset Management, Enterprise Software, Real Estate, Software","Saint-hubert, Quebec, Canada, North America",Series A,360000,2014-01-01,2014,Early Stage Venture,360000
100,Venture Round - Viromo,"Real Estate, Smart Building, Software, Virtualization","Calgary, Alberta, Canada, North America",Venture - Series Unknown,,2017-01-01,2017,,
101,Equity Crowdfunding - ONE Development,"Construction, Property Development, Real Estate, Real Estate Investment","Toronto, Ontario, Canada, North America",Equity Crowdfunding,150000,2021-05-04,2021,,150000
102,Venture Round - Envio Systems,"Cloud Management, Energy, Energy Efficiency, Energy Management, Information Technology, Predictive Analytics, Real Estate, SaaS, Smart Building, Software","Calgary, Alberta, Canada, North America",Venture - Series Unknown,5000000,2019-12-26,2019,,6216736
103,Equity Crowdfunding - Hi-Lo Lodge,Real Estate,"Hastings, Ontario, Canada, North America",Equity Crowdfunding,,2010-11-22,2010,,
104,Post-IPO Equity - NexLiving Communities,"Consulting, Real Estate, Residential","Halifax, Nova Scotia, Canada, North America",Post-IPO Equity,3450000,2021-12-01,2021,,3450000
105,Post-IPO Equity - RESAAS,"Enterprise Software, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,2800000,2013-07-20,2013,,29668690
106,Private Equity Round - InterRent REIT,Real Estate,"Ottawa, Ontario, Canada, North America",Private Equity,230136850,2020-06-04,2020,Private Equity,371731595
107,Post-IPO Debt - Parkit Enterprise,"Commercial Real Estate, Parking, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Debt,5000000,2014-09-05,2014,,108122939
108,Funding Round - letus (previously RentMoola),"Credit Cards, FinTech, Mobile Payments, Payments, Property Management, Real Estate","Vancouver, British Columbia, Canada, North America",Funding Round,,2020-10-14,2020,,10000000
109,Grant - Win-Win Homesharing,"Real Estate, Wellness","Ottawa, Ontario, Canada, North America",Grant,,2020-01-22,2020,,
110,Post-IPO Equity - OneMove Technologies,"B2B, Legal, Real Estate, SaaS, Software","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,1000000,2010-01-01,2010,,14363708
111,Non Equity Assistance - Loft47,"Real Estate, Software","Vancouver, British Columbia, Canada, North America",Non-equity Assistance,,2019-06-12,2019,,
112,Post-IPO Debt - H&R Real Estate Investment Trust,"Real Estate, Real Estate Investment","Toronto, Ontario, Canada, North America",Post-IPO Debt,250000000,2018-01-18,2018,,250000000
113,Debt Financing - Anthem Properties Group,"Commercial, Communities, Property Management, Real Estate","Vancouver, Alberta, Canada, North America",Debt Financing,200000000,2018-04-23,2018,,200000000
114,Venture Round - Avison Young,"Commercial Real Estate, Real Estate, Retail","Toronto, Ontario, Canada, North America",Venture - Series Unknown,32249311,2016-08-08,2016,,329949311
115,Pre Seed Round - Modern City Real Estate,"Building Material, Commercial Real Estate, Real Estate","Toronto, Ontario, Canada, North America",Pre-Seed,450000,2015-10-12,2015,Seed,3450000
116,Post-IPO Equity - True North Apartment REIT,"Real Estate, Venture Capital","Mississauga, Ontario, Canada, North America",Post-IPO Equity,12582000,2014-08-27,2014,,294752000
117,Seed Round - BrainBox AI,"Artificial Intelligence, Information Services, Information Technology, Real Estate","Montréal, Quebec, Canada, North America",Seed,12000000,2020-04-28,2020,Seed,38581788
118,Seed Round - Sante Veritas Therapeutics,"Art, Information Technology, Real Estate, Therapeutics","Vancouver, British Columbia, Canada, North America",Seed,267302,2017-02-14,2017,Seed,267302
119,Pre Seed Round - MapYourProperty,"Big Data, Commercial, Data Visualization, Legal, Legal Tech, Mapping Services, Real Estate","Toronto, Ontario, Canada, North America",Pre-Seed,120000,2018-09-10,2018,Seed,120000
120,Pre Seed Round - RentBook,"Apps, Mobile, Payments, Property Management, Real Estate","Toronto, Ontario, Canada, North America",Pre-Seed,260000,2020-08-05,2020,Seed,260000
121,Post-IPO Equity - Roxgold Inc.,"Mining, Precious Metals, Real Estate","Toronto, Ontario, Canada, North America",Post-IPO Equity,10250000,2013-08-21,2013,,170915255
122,Post-IPO Equity - Roxgold Inc.,"Mining, Precious Metals, Real Estate","Toronto, Ontario, Canada, North America",Post-IPO Equity,5000000,2015-07-20,2015,,170915255
123,Post-IPO Equity - Falco Resources,"Business Intelligence, Mining, Precious Metals, Real Estate","Montréal, Quebec, Canada, North America",Post-IPO Equity,6520500,2012-07-30,2012,,145006567
124,Pre Seed Round - Placeuse,"E-Commerce, Internet, Marketplace, Real Estate","Toronto, Ontario, Canada, North America",Pre-Seed,,2020-01-17,2020,Seed,
125,Angel Round - Stambol,"Architecture, Augmented Reality, Brand Marketing, Digital Entertainment, Digital Marketing, Enterprise Applications, Gamification, Human Computer Interaction, Interior Design, Marketing, Product Design, Real Estate, Virtual Reality","Vancouver, British Columbia, Canada, North America",Angel,,2017-02-01,2017,Seed,
126,Private Equity Round - Lone Wolf Technologies,"Real Estate, Software, Transaction Processing","Cambridge, Ontario, Canada, North America",Private Equity,,2020-10-23,2020,Private Equity,
127,Seed Round - Avesdo Inc.,"Management Information Systems, Real Estate, SaaS, Software","Toronto, Ontario, Canada, North America",Seed,1500000,2017-11-07,2017,Seed,1500000
128,Seed Round - Envio Systems,"Cloud Management, Energy, Energy Efficiency, Energy Management, Information Technology, Predictive Analytics, Real Estate, SaaS, Smart Building, Software","Calgary, Alberta, Canada, North America",Seed,15000,2015-07-11,2015,Seed,6216736
129,Post-IPO Equity - RESAAS,"Enterprise Software, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,1725000,2012-03-21,2012,,29668690
130,Post-IPO Equity - PROREIT,"Real Estate, Real Estate Investment","Montréal, Quebec, Canada, North America",Post-IPO Equity,57557500,2019-08-16,2019,,188471425
131,Pre Seed Round - Real Estate Dot Love Inc.,"Mobile, Real Estate, Software","Toronto, Ontario, Canada, North America",Pre-Seed,200000,2018-08-15,2018,Seed,1000000
132,Funding Round - OneMove Technologies,"B2B, Legal, Real Estate, SaaS, Software","Vancouver, British Columbia, Canada, North America",Funding Round,3300000,2015-09-02,2015,,14363708
133,Seed Round - HomeSav,"Consumer Goods, E-Commerce, Fashion, Furniture, Real Estate","Toronto, Ontario, Canada, North America",Seed,1200000,2011-09-27,2011,Seed,1200000
