Sl. No.,Transaction Name,Organization Industry,Organization Location,Funding Type,Money Raised,Announced Date,Announced Year,Funding Status,Total Funding Amount
269,Venture Round - DIRTT Environmental Solutions,"Architecture, Construction, Green Building, Infrastructure, Real Estate","Calgary, Alberta, Canada, North America",Venture - Series Unknown,22000000,2011-03-22,2011,,126083459
270,Non Equity Assistance - Niki App Limited,"E-Commerce Platforms, Real Estate, Rental Property, Software","Vancouver, British Columbia, Canada, North America",Non-equity Assistance,,2020-08-01,2020,,65000
271,Post-IPO Equity - Viscount Mining,"Mining, Real Estate","North Vancouver, British Columbia, Canada, North America",Post-IPO Equity,2300000,2016-04-25,2016,,2300000
272,Private Equity Round - Polycor,"Building Material, Construction, Real Estate","Quebec, Quebec, Canada, North America",Private Equity,21500000,2014-01-01,2014,Private Equity,25420179
273,Venture Round - Spark CRM,"CRM, Marketing, Real Estate, Software","Vancouver, British Columbia, Canada, North America",Venture - Series Unknown,1000000,2016-08-11,2016,,6101978
274,Seed Round - Homewise,"Consumer Lending, Financial Services, FinTech, Real Estate","Toronto, Ontario, Canada, North America",Seed,3000000,2021-01-15,2021,Seed,3800000
275,Post-IPO Debt - RioCan,"Leasing, Real Estate, Rental Property","Toronto, Ontario, Canada, North America",Post-IPO Debt,450000000,2021-11-08,2021,,680000000
276,Funding Round - Local Logic,"Analytics, Artificial Intelligence, Big Data, Commercial Real Estate, Information Services, Information Technology, Predictive Analytics, Real Estate, Real Estate Investment, Sustainability","Montréal, Quebec, Canada, North America",Funding Round,,2020-10-14,2020,,9325000
277,Seed Round - Avenue HQ,"Advertising, Digital Marketing, Real Estate, Web Design","Vancouver, British Columbia, Canada, North America",Seed,600000,2017-11-13,2017,Seed,6450000
278,Angel Round - Planitar,"3D Technology, Architecture, Commercial Real Estate, Digital Media, Hardware, Mapping Services, Photography, Property Management, Real Estate, Software","Waterloo, Ontario, Canada, North America",Angel,,2015-01-01,2015,Seed,
279,Debt Financing - BisRing,"Real Estate, Social Network","Richmond Hill, Ontario, Canada, North America",Debt Financing,40000,2020-05-01,2020,,400020
280,Seed Round - Data Nerds,"Big Data, Cloud Data Services, Data Integration, Real Estate, Software","Kelowna, British Columbia, Canada, North America",Seed,20000,2017-01-01,2017,Seed,3320000
281,Pre Seed Round - Homicity,"Insurance, InsurTech, Real Estate","Ottawa, Ontario, Canada, North America",Pre-Seed,,2015-01-01,2015,Seed,
282,Pre Seed Round - SquareFeet.ai,"Information Technology, Machine Learning, Real Estate, SaaS, Software","Montréal, Quebec, Canada, North America",Pre-Seed,25000,2021-04-13,2021,Seed,25000
283,Post-IPO Equity - Aston Bay Holdings,"Mining, Precious Metals, Real Estate","Toronto, Ontario, Canada, North America",Post-IPO Equity,109802,2019-07-08,2019,,109802
284,Venture Round - Groupe Shemie Inc,"Health Care, Hospitality, Nursing and Residential Care, Real Estate","Longueuil, Quebec, Canada, North America",Venture - Series Unknown,,1996-01-01,1996,,
285,Debt Financing - WebsiteBox,"CRM, Developer Tools, Marketing Automation, Real Estate, Web Design, Web Development, Web Hosting","Toronto, Ontario, Canada, North America",Debt Financing,,2017-03-01,2017,,
286,Convertible Note - BisRing,"Real Estate, Social Network","Richmond Hill, Ontario, Canada, North America",Convertible Note,60000,2019-09-30,2019,,400020
287,Seed Round - FIXO,"Customer Service, Property Management, Real Estate","Toronto, Ontario, Canada, North America",Seed,55000,2014-08-01,2014,Seed,55000
288,Grant - Apartmint,"E-Commerce, Online Portals, Real Estate, Rental","Toronto, Ontario, Canada, North America",Grant,35000,2014-10-01,2014,,265000
289,Venture Round - Nobul Technologies,"Apps, Blockchain, Marketplace, Real Estate, Web Apps","Toronto, Ontario, Canada, North America",Venture - Series Unknown,,2021-02-28,2021,,50000000
290,Post-IPO Equity - OneMove Technologies,"B2B, Legal, Real Estate, SaaS, Software","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,8000000,2007-05-04,2007,,14363708
291,Equity Crowdfunding - Euro Dream Heat,"Commercial, Construction, Manufacturing, Real Estate","Burnaby, British Columbia, Canada, North America",Equity Crowdfunding,400000,2013-10-02,2013,,400000
292,Post-IPO Debt - Falco Resources,"Business Intelligence, Mining, Precious Metals, Real Estate","Montréal, Quebec, Canada, North America",Post-IPO Debt,10000000,2019-02-22,2019,,145006567
293,Debt Financing - The FoodRoom,"Collaboration, Coworking, Food and Beverage, Real Estate, Sharing Economy, Social Entrepreneurship","Montréal, Quebec, Canada, North America",Debt Financing,430000,2016-06-01,2016,,780000
294,Funding Round - Clik.ai,"Artificial Intelligence, Real Estate","Toronto, Ontario, Canada, North America",Funding Round,,2020-10-14,2020,,2000000
295,Corporate Round - STAN A.I.,"Artificial Intelligence, Mobile Apps, Property Management, Real Estate, Software","Toronto, Ontario, Canada, North America",Corporate Round,15000,2020-06-11,2020,,515000
296,Series B - Breather,Real Estate,"Montréal, Quebec, Canada, North America",Series B,25000000,2015-09-17,2015,Early Stage Venture,131500000
297,Equity Crowdfunding - Athena Organic Farm + Eco-Retreat,"Agriculture, Automotive, Food Processing, Hospitality, Logistics, Organic Food, Real Estate","Creston, British Columbia, Canada, North America",Equity Crowdfunding,800000,2015-03-12,2015,,800000
298,Convertible Note - cleanNow inc.,"Apps, Housekeeping Service, Property Management, Real Estate, Residential","Edmonton, Alberta, Canada, North America",Convertible Note,1000000,2017-05-01,2017,,1000000
299,Grant - BisRing,"Real Estate, Social Network","Richmond Hill, Ontario, Canada, North America",Grant,25000,2020-09-05,2020,,400020
300,Grant - BuyProperly,"FinTech, Real Estate, Real Estate Investment, Service Industry","Toronto, Ontario, Canada, North America",Grant,90000,2020-07-13,2020,,2340000
301,Non Equity Assistance - Arextech,"Commercial Real Estate, Information Technology, Real Estate, Real Estate Investment, Software","Toronto, Ontario, Canada, North America",Non-equity Assistance,,2020-09-25,2020,,797289
302,Convertible Note - HILO,"Commercial Real Estate, Communities, Enterprise Software, Real Estate, Residential, SaaS, Smart Building","Toronto, Ontario, Canada, North America",Convertible Note,100000,2020-01-15,2020,,583765
303,Post-IPO Equity - Canada Carbon Inc,"Building Material, Mining, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,5000000,2021-07-27,2021,,4770885
304,Seed Round - Spark CRM,"CRM, Marketing, Real Estate, Software","Vancouver, British Columbia, Canada, North America",Seed,,2014-03-07,2014,Seed,6101978
305,Post-IPO Debt - Falco Resources,"Business Intelligence, Mining, Precious Metals, Real Estate","Montréal, Quebec, Canada, North America",Post-IPO Debt,7000000,2018-07-03,2018,,145006567
306,Post-IPO Secondary - DIRTT Environmental Solutions,"Architecture, Construction, Green Building, Infrastructure, Real Estate","Calgary, Alberta, Canada, North America",Post-IPO Secondary,18604544,2014-06-17,2014,,126083459
307,Seed Round - Humdinner Inc.,"Consulting, Food and Beverage, Information Technology, Real Estate, Retail, SaaS, Software","Apsley, Ontario, Canada, North America",Seed,,2020-08-01,2020,Seed,
308,Grant - PiinPoint,"Analytics, Commercial Real Estate, Geospatial, Real Estate, Real Estate Investment, Retail, SaaS, Software","Kitchener, Ontario, Canada, North America",Grant,25000,2013-11-01,2013,,1423960
309,Grant - Happipad,"Real Estate, Rental, Sharing Economy, Travel Accommodations","Kelowna, British Columbia, Canada, North America",Grant,30000,2020-02-01,2020,,677090
310,Post-IPO Equity - True North Apartment REIT,"Real Estate, Venture Capital","Mississauga, Ontario, Canada, North America",Post-IPO Equity,97800000,2018-07-20,2018,,294752000
311,Convertible Note - Parkbench.com,"Communities, Coupons, Events, Local, Marketing, News, Real Estate, SaaS, Small and Medium Businesses","Toronto, Ontario, Canada, North America",Convertible Note,125000,2016-05-18,2016,,1267323
312,Seed Round - fypio,"Big Data, Mobile, Real Estate","Toronto, Ontario, Canada, North America",Seed,1000000,2013-10-25,2013,Seed,2400000
313,Grant - Rover Parking,"Internet, Real Estate","Toronto, Ontario, Canada, North America",Grant,,2015-08-07,2015,,4800
314,Pre Seed Round - Zown,Real Estate,"Toronto, Ontario, Canada, North America",Pre-Seed,,2019-07-15,2019,Seed,95000
315,Angel Round - Justo,"E-Commerce, Internet, Real Estate","Toronto, Ontario, Canada, North America",Angel,,2020-01-01,2020,Seed,
316,Equity Crowdfunding - Cash Offer Canada,Real Estate,"Kelowna, British Columbia, Canada, North America",Equity Crowdfunding,,2020-06-04,2020,,
317,Venture Round - letus (previously RentMoola),"Credit Cards, FinTech, Mobile Payments, Payments, Property Management, Real Estate","Vancouver, British Columbia, Canada, North America",Venture - Series Unknown,5000000,2016-03-02,2016,,10000000
318,Seed Round - HonestDoor,"Analytics, Big Data, Information Technology, Machine Learning, Predictive Analytics, Real Estate","Edmonton, Alberta, Canada, North America",Seed,500000,2020-04-23,2020,Seed,2241622
319,Pre Seed Round - RealSage,Real Estate,"Toronto, Ontario, Canada, North America",Pre-Seed,1000000,2021-02-25,2021,Seed,1600000
320,Grant - Happipad,"Real Estate, Rental, Sharing Economy, Travel Accommodations","Kelowna, British Columbia, Canada, North America",Grant,70000,2020-06-01,2020,,677090
321,Grant - Oikoi,"Internet, Legal, Payments, Real Estate","Kitchener, Ontario, Canada, North America",Grant,25000,2012-11-01,2012,,25000
322,Post-IPO Equity - Roxgold Inc.,"Mining, Precious Metals, Real Estate","Toronto, Ontario, Canada, North America",Post-IPO Equity,2250000,2010-10-27,2010,,170915255
323,Venture Round - Clavis Studio,"3D Technology, Home Decor, Interior Design, Real Estate","Edmonton, Alberta, Canada, North America",Venture - Series Unknown,,2019-11-01,2019,,
324,Post-IPO Equity - InterRent REIT,Real Estate,"Ottawa, Ontario, Canada, North America",Post-IPO Equity,201300000,2019-07-10,2019,,371731595
325,Pre Seed Round - PropertySpark,Real Estate,"Toronto, Ontario, Canada, North America",Pre-Seed,,2017-01-01,2017,Seed,
326,Post-IPO Debt - Katipult,"Enterprise Software, FinTech, Real Estate, Software","Calgary, Alberta, Canada, North America",Post-IPO Debt,3000000,2018-06-07,2018,,3000000
327,Non Equity Assistance - Local Logic,"Analytics, Artificial Intelligence, Big Data, Commercial Real Estate, Information Services, Information Technology, Predictive Analytics, Real Estate, Real Estate Investment, Sustainability","Montréal, Quebec, Canada, North America",Non-equity Assistance,,2017-10-01,2017,,9325000
328,Pre Seed Round - Offerland,"Real Estate, Real Estate Investment, Software","Vancouver, British Columbia, Canada, North America",Pre-Seed,,2020-03-01,2020,Seed,
329,Angel Round - Fraction,"Financial Services, FinTech, Lending, Real Estate","Vancouver, British Columbia, Canada, North America",Angel,200000,2018-08-01,2018,Seed,309200000
330,Pre Seed Round - Roomvu,"Advertising, Real Estate, Social Media","Vancouver, British Columbia, Canada, North America",Pre-Seed,300000,2020-12-01,2020,Seed,1045650
331,Post-IPO Equity - RESAAS,"Enterprise Software, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,202500,2011-02-01,2011,,29668690
332,Post-IPO Equity - Spacefy,"Commercial Real Estate, E-Commerce, Marketplace, Real Estate, Sharing Economy","Toronto, Ontario, Canada, North America",Post-IPO Equity,1409400,2019-02-28,2019,,3391741
333,Pre Seed Round - Fundscraper,"Marketplace, Real Estate, Real Estate Investment","Toronto, Ontario, Canada, North America",Pre-Seed,,2019-05-01,2019,Seed,
334,Seed Round - Avenue HQ,"Advertising, Digital Marketing, Real Estate, Web Design","Vancouver, British Columbia, Canada, North America",Seed,4500000,2018-05-24,2018,Seed,6450000
335,Venture Round - My Home Search,"Real Estate, Search Engine","Vancouver, British Columbia, Canada, North America",Venture - Series Unknown,1000000,2015-08-22,2015,,1500000
336,Post-IPO Equity - Legend Power Systems,"Commercial Real Estate, Energy, Energy Efficiency, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,1282373,2012-01-19,2012,,18410655
337,Post-IPO Equity - RESAAS,"Enterprise Software, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,1405920,2012-07-31,2012,,29668690
338,Non Equity Assistance - NanoQuan,"Manufacturing, Nanotechnology, Real Estate","Kitchener, Ontario, Canada, North America",Non-equity Assistance,,2017-10-13,2017,,403000
339,Pre Seed Round - Ascend Build,"Artificial Intelligence, Information Technology, Real Estate","Toronto, Ontario, Canada, North America",Pre-Seed,,2020-01-01,2020,Seed,
340,Seed Round - Silofit,"Apps, Fitness, Real Estate","Montréal, Quebec, Canada, North America",Seed,1000000,2019-11-21,2019,Seed,18900000
341,Post-IPO Equity - Passport Potash,"Business Development, Property Development, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,1147046,2014-03-04,2014,,1147046
342,Post-IPO Equity - RESAAS,"Enterprise Software, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,293385,2015-12-24,2015,,29668690
343,Pre Seed Round - Silofit,"Apps, Fitness, Real Estate","Montréal, Quebec, Canada, North America",Pre-Seed,150000,2018-08-24,2018,Seed,18900000
344,Post-IPO Equity - OneMove Technologies,"B2B, Legal, Real Estate, SaaS, Software","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,500000,2008-09-05,2008,,14363708
345,Convertible Note - The FoodRoom,"Collaboration, Coworking, Food and Beverage, Real Estate, Sharing Economy, Social Entrepreneurship","Montréal, Quebec, Canada, North America",Convertible Note,350000,2016-06-01,2016,,780000
346,Seed Round - Yardly,"Customer Service, Home and Garden, Home Services, Marketplace, Real Estate","Edmonton, Alberta, Canada, North America",Seed,1000000,2019-09-18,2019,Seed,1027329
347,Pre Seed Round - Niki App Limited,"E-Commerce Platforms, Real Estate, Rental Property, Software","Vancouver, British Columbia, Canada, North America",Pre-Seed,65000,2019-09-21,2019,Seed,65000
348,Post-IPO Equity - Legend Power Systems,"Commercial Real Estate, Energy, Energy Efficiency, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,7500000,2021-05-25,2021,,18410655
349,Private Equity Round - Konfidis,"Real Estate, Real Estate Investment","Toronto, Ontario, Canada, North America",Private Equity,,2019-09-01,2019,Private Equity,
350,Private Equity Round - Energere,"Energy, Infrastructure, Real Estate","Montreal, Quebec, Canada, North America",Private Equity,8250000,2014-10-29,2014,Private Equity,8250000
351,Debt Financing - Parity,"Energy, Real Estate, Software","Toronto, Ontario, Canada, North America",Debt Financing,1000000,2019-08-10,2019,,10511894
352,Seed Round - TZOA,"CleanTech, Commercial Real Estate, Consumer Electronics, Hardware, Internet of Things, Real Estate, Smart Building, Smart Home, Sustainability","Vancouver, British Columbia, Canada, North America",Seed,,2015-01-31,2015,Seed,227633
353,Equity Crowdfunding - LoftyVistas,Real Estate,"Markham, Ontario, Canada, North America",Equity Crowdfunding,,2014-02-08,2014,,
354,Post-IPO Equity - CanWel Building Materials Group,"Building Material, Consumer Goods, Manufacturing, Real Estate, Wearables","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,25000000,2016-03-30,2016,,242771392
355,Non Equity Assistance - PiinPoint,"Analytics, Commercial Real Estate, Geospatial, Real Estate, Real Estate Investment, Retail, SaaS, Software","Kitchener, Ontario, Canada, North America",Non-equity Assistance,,2013-10-20,2013,,1423960
356,Debt Financing - Properly,"Internet, Real Estate","Toronto, Ontario, Canada, North America",Debt Financing,100000000,2020-09-30,2020,,202000000
357,Venture Round - InvestorPlus.com,"Property Management, Real Estate, Real Estate Investment","Calgary, Alberta, Canada, North America",Venture - Series Unknown,,2000-06-19,2000,,3000000
358,Non Equity Assistance - Reinvr,"Property Development, Real Estate, Real Estate Investment, Virtual Reality","Edmonton, Alberta, Canada, North America",Non-equity Assistance,,2018-01-01,2018,,
359,Angel Round - My Home Search,"Real Estate, Search Engine","Vancouver, British Columbia, Canada, North America",Angel,500000,2014-09-15,2014,Seed,1500000
360,Convertible Note - Roof AI,Real Estate,"Montréal, Quebec, Canada, North America",Convertible Note,100000,2016-02-02,2016,,350000
361,Non Equity Assistance - Ryna,Real Estate,"Toronto, Ontario, Canada, North America",Non-equity Assistance,30000,2020-05-19,2020,,30000
362,Non Equity Assistance - addy invest,"E-Commerce, Real Estate","Vancouver, British Columbia, Canada, North America",Non-equity Assistance,,2019-01-01,2019,,
363,Pre Seed Round - Ratio.City,Real Estate,"Toronto, Ontario, Canada, North America",Pre-Seed,,2018-05-01,2018,Seed,1100000
364,Product Crowdfunding - Rover Parking,"Internet, Real Estate","Toronto, Ontario, Canada, North America",Product Crowdfunding,4800,2015-05-17,2015,,4800
365,Post-IPO Debt - American Hotel Income Properties,"Property Management, Real Estate, Real Estate Investment","Vancouver, British Columbia, Canada, North America",Post-IPO Debt,48875000,2017-06-09,2017,,578393343
366,Seed Round - NorthLabs,"Machine Learning, Real Estate","Toronto, Ontario, Canada, North America",Seed,100000,2014-12-05,2014,Seed,100000
367,Funding Round - Parkbench.com,"Communities, Coupons, Events, Local, Marketing, News, Real Estate, SaaS, Small and Medium Businesses","Toronto, Ontario, Canada, North America",Funding Round,,2020-10-14,2020,,1267323
368,Venture Round - Artscape,"Consulting, Non Profit, Real Estate","Toronto, Ontario, Canada, North America",Venture - Series Unknown,21400000,2017-04-21,2017,,21400000
369,Post-IPO Equity - PROREIT,"Real Estate, Real Estate Investment","Montréal, Quebec, Canada, North America",Post-IPO Equity,11100000,2013-11-26,2013,,188471425
370,Equity Crowdfunding - ROI land investment,"Infrastructure, Property Development, Real Estate","Montreal, Quebec, Canada, North America",Equity Crowdfunding,2500000,2014-07-21,2014,,2500000
371,Pre Seed Round - 7Square,"Analytics, Artificial Intelligence, Internet, Machine Learning, Real Estate","Montréal, Quebec, Canada, North America",Pre-Seed,30000,2020-05-01,2020,Seed,30000
372,Equity Crowdfunding - United Qavik Group,"Energy, Finance, Financial Services, Real Estate, Venture Capital","Iqaluit, Nunavut, Canada, North America",Equity Crowdfunding,,2014-08-24,2014,,
373,Post-IPO Equity - PROREIT,"Real Estate, Real Estate Investment","Montréal, Quebec, Canada, North America",Post-IPO Equity,21795975,2017-05-23,2017,,188471425
374,Seed Round - Clik.ai,"Artificial Intelligence, Real Estate","Toronto, Ontario, Canada, North America",Seed,2000000,2019-05-28,2019,Seed,2000000
375,Post-IPO Equity - Parkit Enterprise,"Commercial Real Estate, Parking, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,561569,2019-02-11,2019,,108122939
376,Grant - VEERUM,"Enterprise Software, Information Technology, Internet of Things, Project Management, Real Estate, SaaS, Software","Calgary, Alberta, Canada, North America",Grant,1500000,2018-11-20,2018,,16431871
377,Seed Round - Willful,"Building Material, E-Commerce, Internet, Legal Tech, Real Estate","Toronto, Ontario, Canada, North America",Seed,800000,2020-07-15,2020,Seed,1342257
378,Seed Round - Ratio.City,Real Estate,"Toronto, Ontario, Canada, North America",Seed,1000000,2019-07-23,2019,Seed,1100000
379,Pre Seed Round - Roost,"Internet, Marketplace, Real Estate, Rental, Rental Property","Toronto, Ontario, Canada, North America",Pre-Seed,,2019-12-23,2019,Seed,
380,Seed Round - Modern City Real Estate,"Building Material, Commercial Real Estate, Real Estate","Toronto, Ontario, Canada, North America",Seed,3000000,2017-01-15,2017,Seed,3450000
381,Seed Round - Virtuo,"Home Services, Information Technology, Real Estate","Calgary, Alberta, Canada, North America",Seed,,2018-01-01,2018,Seed,
382,Seed Round - Alate Partners,"Home Services, Property Development, Property Management, Real Estate, Real Estate Investment","Toronto, Ontario, Canada, North America",Seed,40000000,2018-11-13,2018,Seed,40000000
383,Pre Seed Round - Concrete MRI,"Construction, Professional Services, Real Estate","Vancouver, British Columbia, Canada, North America",Pre-Seed,,2020-01-01,2020,Seed,160000
384,Seed Round - PiinPoint,"Analytics, Commercial Real Estate, Geospatial, Real Estate, Real Estate Investment, Retail, SaaS, Software","Kitchener, Ontario, Canada, North America",Seed,1400000,2014-09-25,2014,Seed,1423960
385,Venture Round - Skyline International Development,"Consulting, Financial Services, Real Estate","Toronto, Ontario, Canada, North America",Venture - Series Unknown,40000000,2013-01-01,2013,,40000000
386,Debt Financing - Avison Young,"Commercial Real Estate, Real Estate, Retail","Toronto, Ontario, Canada, North America",Debt Financing,7700000,2018-07-24,2018,,329949311
387,Venture Round - Casalova,"Property Management, Real Estate","Toronto, Ontario, Canada, North America",Venture - Series Unknown,2500000,2017-04-05,2017,,2500000
388,Debt Financing - Avenue HQ,"Advertising, Digital Marketing, Real Estate, Web Design","Vancouver, British Columbia, Canada, North America",Debt Financing,1350000,2017-11-10,2017,,6450000
389,Seed Round - Local Logic,"Analytics, Artificial Intelligence, Big Data, Commercial Real Estate, Information Services, Information Technology, Predictive Analytics, Real Estate, Real Estate Investment, Sustainability","Montréal, Quebec, Canada, North America",Seed,1150000,2017-06-13,2017,Seed,9325000
390,Post-IPO Debt - Falco Resources,"Business Intelligence, Mining, Precious Metals, Real Estate","Montréal, Quebec, Canada, North America",Post-IPO Debt,10000000,2016-05-30,2016,,145006567
391,Venture Round - Moody's Equipment,"Agriculture, Real Estate","Saskatoon, Saskatchewan, Canada, North America",Venture - Series Unknown,14551000,2020-01-02,2020,,14551000
392,Pre Seed Round - Ratio.City,Real Estate,"Toronto, Ontario, Canada, North America",Pre-Seed,,2019-04-18,2019,Seed,1100000
393,Seed Round - Willful,"Building Material, E-Commerce, Internet, Legal Tech, Real Estate","Toronto, Ontario, Canada, North America",Seed,,2020-10-16,2020,Seed,1342257
394,Grant - NanoQuan,"Manufacturing, Nanotechnology, Real Estate","Kitchener, Ontario, Canada, North America",Grant,253000,2016-02-12,2016,,403000
395,Pre Seed Round - Happipad,"Real Estate, Rental, Sharing Economy, Travel Accommodations","Kelowna, British Columbia, Canada, North America",Pre-Seed,200000,2019-01-04,2019,Seed,677090
396,Seed Round - NanoQuan,"Manufacturing, Nanotechnology, Real Estate","Kitchener, Ontario, Canada, North America",Seed,120000,2018-07-16,2018,Seed,403000
397,Seed Round - Student-Stop,"Education, Finance, Food and Beverage, Higher Education, Internet, Real Estate, Travel, Travel Accommodations","Markham, Ontario, Canada, North Americ",Seed,,13-Jan-19,2019,Seed,
398,Post-IPO Equity - Tricon Residential,"Property Management, Real Estate, Rental, Venture Capital","Toronto, Ontario, Canada, North America",Post-IPO Equity,150000000,2015-08-18,2015,,672221396
399,Pre Seed Round - ShapeMeasure,"Building Material, Real Estate","Vancouver, British Columbia, Canada, North America",Pre-Seed,,2019-05-29,2019,Seed,
400,Post-IPO Equity - Roxgold Inc.,"Mining, Precious Metals, Real Estate","Toronto, Ontario, Canada, North America",Post-IPO Equity,18400000,2015-09-09,2015,,170915255
401,Seed Round - Casalova,"Property Management, Real Estate","Toronto, Ontario, Canada, North America",Seed,,2016-10-01,2016,Seed,2500000
402,Angel Round - ShapeMeasure,"Building Material, Real Estate","Vancouver, British Columbia, Canada, North America",Angel,,2018-03-05,2018,Seed,
403,Venture Round - Groupe financier Pentagone inc,"Home Services, Real Estate, Real Estate Investment, Rental, Rental Property, Residential, Social Assistance","Rouyn-noranda, Quebec, Canada, North America",Venture - Series Unknown,,2016-01-01,2016,,
404,Post-IPO Equity - American Hotel Income Properties,"Property Management, Real Estate, Real Estate Investment","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,42900000,2015-08-31,2015,,578393343
