Sl. No.,Transaction Name,Organization Industry,Organization Location,Funding Type,Money Raised,Announced Date,Announced Year,Funding Status,Total Funding Amount
405,Venture Round - ARXX,"Building Material, Manufacturing, Real Estate, Renewable Energy","Cobourg, Ontario, Canada, North America",Venture - Series Unknown,,1996-01-01,1996,,
406,Seed Round - TZOA,"CleanTech, Commercial Real Estate, Consumer Electronics, Hardware, Internet of Things, Real Estate, Smart Building, Smart Home, Sustainability","Vancouver, British Columbia, Canada, North America",Seed,125000,2020-06-30,2020,Seed,227633
407,Post-IPO Equity - Fronsac Real Estate Investment Trust,Real Estate,"Pointe-claire, Quebec, Canada, North America",Post-IPO Equity,18000000,2020-01-20,2020,,35249999
408,Series A - Falkbuilt,"Construction, Interior Design, Real Estate, Software","Calgary, Alberta, Canada, North America",Series A,20000000,2020-11-09,2020,Early Stage Venture,48224298
409,Series A - Nobul Technologies,"Apps, Blockchain, Marketplace, Real Estate, Web Apps","Toronto, Ontario, Canada, North America",Series A,,2018-05-14,2018,Early Stage Venture,50000000
410,Venture Round - Virtuo,"Home Services, Information Technology, Real Estate","Calgary, Alberta, Canada, North America",Venture - Series Unknown,,2019-03-01,2019,,
411,Series A - Sensopia,"Augmented Reality, Mobile, Real Estate, Software","Montréal, Quebec, Canada, North America",Series A,1200000,2013-05-20,2013,Early Stage Venture,1200000
412,Seed Round - Estated,"Analytics, Big Data, Database, Information Technology, Market Research, Real Estate, Software","Kelowna, British Columbia, Canada, North America",Seed,3000000,2017-12-15,2017,Seed,3000000
413,Pre Seed Round - RuListing Inc.,"Marketing, Private Social Networking, Real Estate, Software","Toronto, Ontario, Canada, North America",Pre-Seed,360000,2016-03-01,2016,Seed,360000
414,Convertible Note - RURALTY International,"Construction, Finance, FinTech, GreenTech, Internet, Marketplace, Real Estate, Real Estate Investment","Surrey, British Columbia, Canada, North America",Convertible Note,150000,2015-07-04,2015,,2300000
415,Seed Round - VEERUM,"Enterprise Software, Information Technology, Internet of Things, Project Management, Real Estate, SaaS, Software","Calgary, Alberta, Canada, North America",Seed,2500000,2019-09-24,2019,Seed,16431871
416,Seed Round - Relogix,"Analytics, Business Intelligence, Information Services, Information Technology, Real Estate, SaaS, Software","Ottawa, Ontario, Canada, North America",Seed,1000000,2017-06-17,2017,Seed,6400000
417,Post-IPO Equity - PROREIT,"Real Estate, Real Estate Investment","Montréal, Quebec, Canada, North America",Post-IPO Equity,28980000,2016-10-18,2016,,188471425
418,Venture Round - The Dream Detective Properties,Real Estate,"Vancouver, British Columbia, Canada, North America",Venture - Series Unknown,,01-Jan-12,2012,,
419,Pre Seed Round - Roomvu,"Advertising, Real Estate, Social Media","Vancouver, British Columbia, Canada, North America",Pre-Seed,700000,2019-01-01,2019,Seed,1045650
420,Debt Financing - Parkbench.com,"Communities, Coupons, Events, Local, Marketing, News, Real Estate, SaaS, Small and Medium Businesses","Toronto, Ontario, Canada, North America",Debt Financing,500000,2019-01-01,2019,,1267323
421,Seed Round - Silofit,"Apps, Fitness, Real Estate","Montréal, Quebec, Canada, North America",Seed,2500000,2020-11-16,2020,Seed,18900000
422,Venture Round - Spacefy,"Commercial Real Estate, E-Commerce, Marketplace, Real Estate, Sharing Economy","Toronto, Ontario, Canada, North America",Venture - Series Unknown,395000,2018-02-23,2018,,3391741
423,Pre Seed Round - Homewise,"Consumer Lending, Financial Services, FinTech, Real Estate","Toronto, Ontario, Canada, North America",Pre-Seed,,2020-10-14,2020,Seed,3800000
424,Series A - Local Logic,"Analytics, Artificial Intelligence, Big Data, Commercial Real Estate, Information Services, Information Technology, Predictive Analytics, Real Estate, Real Estate Investment, Sustainability","Montréal, Quebec, Canada, North America",Series A,8000000,2020-11-09,2020,Early Stage Venture,9325000
425,Pre Seed Round - ICAREUM,"3D Technology, Construction, E-Commerce Platforms, Real Estate, Smart Building, Smart Cities, Software, Virtual Reality","Toronto, Ontario, Canada, North America",Pre-Seed,550000,2020-04-01,2020,Seed,550000
426,Series A - Parity,"Energy, Real Estate, Software","Toronto, Ontario, Canada, North America",Series A,5000000,2019-05-02,2019,Early Stage Venture,10511894
427,Series C - Breather,Real Estate,"Montréal, Quebec, Canada, North America",Series C,45000000,2018-06-11,2018,Late Stage Venture,131500000
428,Post-IPO Equity - Falco Resources,"Business Intelligence, Mining, Precious Metals, Real Estate","Montréal, Quebec, Canada, North America",Post-IPO Equity,10000000,2014-10-22,2014,,145006567
429,Seed Round - Hausvalet,"Apps, Information Technology, Property Management, Real Estate, Virtual Reality","Longueuil, Quebec, Canada, North America",Seed,3000000,2019-09-16,2019,Seed,3633787
430,Pre Seed Round - HILO,"Commercial Real Estate, Communities, Enterprise Software, Real Estate, Residential, SaaS, Smart Building","Toronto, Ontario, Canada, North America",Pre-Seed,500000,2018-01-01,2018,Seed,583765
431,Venture Round - Breezeful,"Finance, Financial Services, FinTech, Machine Learning, Real Estate","Toronto, Ontario, Canada, North America",Venture - Series Unknown,,2020-08-01,2020,,150000
432,Non Equity Assistance - Gabbi.Ai,"Artificial Intelligence, Real Estate, SaaS, Software","Edmonton, Alberta, Canada, North America",Non-equity Assistance,,2019-01-01,2019,,
433,Seed Round - Unreserved,"Property Management, Real Estate","Nepean, Ontario, Canada, North America",Seed,10000000,2021-12-01,2021,Seed,37064757
434,Venture Round - Allur Group,"Real Estate, Software","Vancouver, British Columbia, Canada, North America",Venture - Series Unknown,,2015-01-01,2015,,
435,Non Equity Assistance - Keylo,Real Estate,"Edmonton, Alberta, Canada, North America",Non-equity Assistance,,2019-01-01,2019,,
436,Post-IPO Equity - American Hotel Income Properties,"Property Management, Real Estate, Real Estate Investment","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,40300000,2013-10-31,2013,,578393343
437,Post-IPO Equity - Spacefy,"Commercial Real Estate, E-Commerce, Marketplace, Real Estate, Sharing Economy","Toronto, Ontario, Canada, North America",Post-IPO Equity,2002500,2018-11-28,2018,,3391741
438,Post-IPO Equity - RESAAS,"Enterprise Software, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,2000000,2011-03-15,2011,,29668690
439,Corporate Round - BLOCKStrain Technology Corp.,"Blockchain, Cannabis, Genetics, Information Technology, Intellectual Property, Quality Assurance, Real Estate, Software","Vancouver, British Columbia, Canada, North America",Corporate Round,,2018-03-19,2018,,
440,Pre Seed Round - SingleKey,"Real Estate, Rental","Toronto, Ontario, Canada, North America",Pre-Seed,,2019-01-01,2019,Seed,1500000
441,Series A - VEERUM,"Enterprise Software, Information Technology, Internet of Things, Project Management, Real Estate, SaaS, Software","Calgary, Alberta, Canada, North America",Series A,7400000,2021-02-03,2021,Early Stage Venture,16431871
442,Pre Seed Round - FundMore.ai,"Artificial Intelligence, Blockchain, Financial Services, FinTech, Machine Learning, Real Estate, Software","Ottawa, Ontario, Canada, North America",Pre-Seed,,2020-08-01,2020,Seed,
443,Post-IPO Equity - Falco Resources,"Business Intelligence, Mining, Precious Metals, Real Estate","Montréal, Quebec, Canada, North America",Post-IPO Equity,36500000,2016-11-22,2016,,145006567
444,Seed Round - CommNet,"Commercial Real Estate, Real Estate, Sales","Toronto, Ontario, Canada, North America",Seed,200000,2015-01-01,2015,Seed,200000
445,Debt Financing - Art Massif,"Building Material, Manufacturing, Real Estate","Saint Jean Port Joli, Quebec, Canada, North America",Debt Financing,650000,2019-08-01,2019,,650000
446,Pre Seed Round - Rover Parking,"Internet, Real Estate","Toronto, Ontario, Canada, North America",Pre-Seed,,2016-01-01,2016,Seed,4800
447,Post-IPO Debt - RESAAS,"Enterprise Software, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Debt,3500000,2022-01-11,2022,,29668690
448,Venture Round - RURALTY International,"Construction, Finance, FinTech, GreenTech, Internet, Marketplace, Real Estate, Real Estate Investment","Surrey, British Columbia, Canada, North America",Venture - Series Unknown,2000000,2015-09-01,2015,,2300000
449,Equity Crowdfunding - Bonaire Dreams,"Hotel, Real Estate, Recreation, Sports","Nanaimo, British Columbia, Canada, North America",Equity Crowdfunding,75000,2014-07-04,2014,,75000
450,Seed Round - RURALTY International,"Construction, Finance, FinTech, GreenTech, Internet, Marketplace, Real Estate, Real Estate Investment","Surrey, British Columbia, Canada, North America",Seed,150000,2014-01-06,2014,Seed,2300000
451,Series A - Data Nerds,"Big Data, Cloud Data Services, Data Integration, Real Estate, Software","Kelowna, British Columbia, Canada, North America",Series A,3000000,2017-12-07,2017,Early Stage Venture,3320000
452,Grant - Oleotech,Real Estate,"Waterloo, Ontario, Canada, North America",Grant,5000,2018-11-27,2018,,5000
453,Pre Seed Round - Real Estate Dot Love Inc.,"Mobile, Real Estate, Software","Toronto, Ontario, Canada, North America",Pre-Seed,800000,2019-08-07,2019,Seed,1000000
454,Seed Round - Properly,"Internet, Real Estate","Toronto, Ontario, Canada, North America",Seed,,2018-03-13,2018,Seed,202000000
455,Pre Seed Round - STUDEO,"Hospitality, Real Estate","Toronto, Ontario, Canada, North America",Pre-Seed,,2014-11-07,2014,Seed,
456,Seed Round - Perch,"Apps, Collaboration, Communications Infrastructure, Computer Vision, Human Resources, Real Estate, Software, Telecommunications, Video, Video Conferencing","Vancouver, British Columbia, Canada, North America",Seed,1400000,2012-11-28,2012,Seed,1400000
457,"Seed Round - CityBlast Media, Inc.","Building Material, Real Estate","Toronto, Ontario, Canada, North America",Seed,,2015-10-10,2015,Seed,
458,Non Equity Assistance - Yardly,"Customer Service, Home and Garden, Home Services, Marketplace, Real Estate","Edmonton, Alberta, Canada, North America",Non-equity Assistance,,2017-01-01,2017,,1027329
459,Grant - Happipad,"Real Estate, Rental, Sharing Economy, Travel Accommodations","Kelowna, British Columbia, Canada, North America",Grant,450000,2021-05-01,2021,,677090
460,Pre Seed Round - BuzzBuzzHome,Real Estate,"Toronto, Ontario, Canada, North America",Pre-Seed,,2012-06-01,2012,Seed,
461,Pre Seed Round - Yardly,"Customer Service, Home and Garden, Home Services, Marketplace, Real Estate","Edmonton, Alberta, Canada, North America",Pre-Seed,100000,2017-06-23,2017,Seed,1027329
462,Non Equity Assistance - TZOA,"CleanTech, Commercial Real Estate, Consumer Electronics, Hardware, Internet of Things, Real Estate, Smart Building, Smart Home, Sustainability","Vancouver, British Columbia, Canada, North America",Non-equity Assistance,,2016-10-04,2016,,227633
463,Pre Seed Round - Arextech,"Commercial Real Estate, Information Technology, Real Estate, Real Estate Investment, Software","Toronto, Ontario, Canada, North America",Pre-Seed,677000,2020-03-01,2020,Seed,797289
464,Post-IPO Debt - Kadestone,"Property Development, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Debt,4750000,2021-12-29,2021,,4750000
465,Post-IPO Equity - Parkit Enterprise,"Commercial Real Estate, Parking, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,718271,2018-11-07,2018,,108122939
466,Private Equity Round - Avison Young,"Commercial Real Estate, Real Estate, Retail","Toronto, Ontario, Canada, North America",Private Equity,40000000,2011-10-01,2011,Private Equity,329949311
467,Grant - BisRing,"Real Estate, Social Network","Richmond Hill, Ontario, Canada, North America",Grant,20000,2018-12-15,2018,,400020
468,Series A - Silofit,"Apps, Fitness, Real Estate","Montréal, Quebec, Canada, North America",Series A,12750000,2021-07-29,2021,Early Stage Venture,18900000
469,Non Equity Assistance - TruHome,"Commercial Real Estate, Property Management, Real Estate","Edmonton, Alberta, Canada, North America",Non-equity Assistance,,2017-01-01,2017,,
470,Seed Round - Un-Lease.com,"E-Commerce, Marketplace, Real Estate","Toronto, Ontario, Canada, North America",Seed,20000,2013-11-12,2013,Seed,20000
471,Series A - Properly,"Internet, Real Estate","Toronto, Ontario, Canada, North America",Series A,12000000,2019-08-13,2019,Early Stage Venture,202000000
472,Post-IPO Equity - Roxgold Inc.,"Mining, Precious Metals, Real Estate","Toronto, Ontario, Canada, North America",Post-IPO Equity,29000000,2014-03-25,2014,,[phone]
473,Venture Round - Evercondo,"Mobile, Real Estate, SaaS","Toronto, Ontario, Canada, North America",Venture - Series Unknown,,2015-03-01,2015,,
474,Non Equity Assistance - Roomvu,"Advertising, Real Estate, Social Media","Vancouver, British Columbia, Canada, North America",Non-equity Assistance,,2020-08-10,2020,,1045650
475,Series C - Breather,Real Estate,"Montréal, Quebec, Canada, North America",Series C,54000000,2016-12-05,2016,Late Stage Venture,131500000
476,Seed Round - Breezeful,"Finance, Financial Services, FinTech, Machine Learning, Real Estate","Toronto, Ontario, Canada, North America",Seed,150000,2020-03-16,2020,Seed,150000
477,Seed Round - Apartmint,"E-Commerce, Online Portals, Real Estate, Rental","Toronto, Ontario, Canada, North America",Seed,110000,2014-07-01,2014,Seed,265000
478,Series A - BrainBox AI,"Artificial Intelligence, Information Services, Information Technology, Real Estate","Montréal, Quebec, Canada, North America",Series A,24000000,2021-10-28,2021,Early Stage Venture,38581788
479,Pre Seed Round - feeDuck,"Association, Non Profit, Real Estate","Oakville, Ontario, Canada, North America",Pre-Seed,,2016-01-01,2016,Seed,
480,Pre Seed Round - SingleKey,"Real Estate, Rental","Toronto, Ontario, Canada, North America",Pre-Seed,,2018-01-01,2018,Seed,1500000
481,Post-IPO Equity - OneMove Technologies,"B2B, Legal, Real Estate, SaaS, Software","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,1200000,2012-04-02,2012,,14363708
482,Post-IPO Equity - RESAAS,"Enterprise Software, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,295000,2012-02-20,2012,,29668690
483,Pre Seed Round - RealSage,Real Estate,"Toronto, Ontario, Canada, North America",Pre-Seed,600000,2020-01-01,2020,Seed,1600000
484,Seed Round - QuoteToMe,"Construction, Property Management, Real Estate","Edmonton, Alberta, Canada, North America",Seed,1000000,2020-07-07,2020,Seed,3073370
485,Non Equity Assistance - Harbour City Imagery,"Architecture, Event Management, Photography, Real Estate","Ottawa, Ontario, Canada, North America",Non-equity Assistance,,2018-01-01,2018,,
486,Venture Round - letus (previously RentMoola),"Credit Cards, FinTech, Mobile Payments, Payments, Property Management, Real Estate","Vancouver, British Columbia, Canada, North America",Venture - Series Unknown,5000000,2017-07-31,2017,,10000000
487,Seed Round - NanoQuan,"Manufacturing, Nanotechnology, Real Estate","Kitchener, Ontario, Canada, North America",Seed,30000,2015-03-17,2015,Seed,403000
488,Seed Round - Abode Co.,"Crowdfunding, Real Estate","Calgary, Alberta, Canada, North America",Seed,400000,2015-08-10,2015,Seed,400000
489,Post-IPO Equity - MAG Silver Corp.,"Mining, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,60000002,2020-04-27,2020,,92743690
490,Convertible Note - Local Logic,"Analytics, Artificial Intelligence, Big Data, Commercial Real Estate, Information Services, Information Technology, Predictive Analytics, Real Estate, Real Estate Investment, Sustainability","Montréal, Quebec, Canada, North America",Convertible Note,75000,2016-06-01,2016,,9325000
491,Grant - Happipad,"Real Estate, Rental, Sharing Economy, Travel Accommodations","Kelowna, British Columbia, Canada, North America",Grant,30000,2020-01-15,2020,,677090
492,Venture Round - Ardra Drafting,"Architecture, Interior Design, Real Estate","Edmonton, Alberta, Canada, North America",Venture - Series Unknown,,2019-10-01,2019,,
493,Post-IPO Equity - OneMove Technologies,"B2B, Legal, Real Estate, SaaS, Software","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,2224140,2006-10-20,2006,,14363708
494,Venture Round - MEDIFICE,"Health Care, Leasing, Real Estate, Rental","Boisbriand, Quebec, Canada, North America",Venture - Series Unknown,,2006-01-01,2006,,
495,Debt Financing - Spark CRM,"CRM, Marketing, Real Estate, Software","Vancouver, British Columbia, Canada, North America",Debt Financing,,2019-08-28,2019,,6101978
496,Seed Round - Mero Technologies,"Analytics, Internet of Things, Real Estate, Software","Toronto, Ontario, Canada, North America",Seed,2500000,2021-08-10,2021,Seed,4800000
497,Post-IPO Debt - DIRTT Environmental Solutions,"Architecture, Construction, Green Building, Infrastructure, Real Estate","Calgary, Alberta, Canada, North America",Post-IPO Debt,35000000,2021-01-25,2021,,126083459
498,Pre Seed Round - Zinite,Real Estate,"Vancouver, British Columbia, Canada, North America",Pre-Seed,125000,2021-08-31,2021,Seed,125000
499,Debt Financing - Silofit,"Apps, Fitness, Real Estate","Montréal, Quebec, Canada, North America",Debt Financing,2500000,2021-07-29,2021,,18900000
500,Pre Seed Round - Arextech,"Commercial Real Estate, Information Technology, Real Estate, Real Estate Investment, Software","Toronto, Ontario, Canada, North America",Pre-Seed,120289,2019-09-09,2019,Seed,797289
501,Seed Round - Urban Networks,"Building Material, Internet, ISP, Real Estate, Telecommunications","Burnaby, British Columbia, Canada, North America",Seed,91316,2014-09-08,2014,Seed,91316
502,Pre Seed Round - Mero Technologies,"Analytics, Internet of Things, Real Estate, Software","Toronto, Ontario, Canada, North America",Pre-Seed,,2019-09-13,2019,Seed,4800000
503,Pre Seed Round - Studint,Real Estate,"Montréal, Quebec, Canada, North America",Pre-Seed,10000,2019-02-01,2019,Seed,10000
504,Private Equity Round - Lone Wolf Technologies,"Real Estate, Software, Transaction Processing","Cambridge, Ontario, Canada, North America",Private Equity,,2015-03-31,2015,Private Equity,
505,Grant - Vision Extrusion Group,"Customer Service, Manufacturing, Real Estate, Transportation","Vaughan, Ontario, Canada, North America",Grant,1500000,2018-04-16,2018,,1500000
506,Post-IPO Equity - Roxgold Inc.,"Mining, Precious Metals, Real Estate","Toronto, Ontario, Canada, North America",Post-IPO Equity,23000000,2016-03-08,2016,,170915255
507,Post-IPO Equity - CanWel Building Materials Group,"Building Material, Consumer Goods, Manufacturing, Real Estate, Wearables","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,60000600,2016-08-15,2016,,242771392
508,Venture Round - Assembly Coworking Space,"Commercial Real Estate, Property Management, Real Estate","Calgary, Alberta, Canada, North America",Venture - Series Unknown,,2012-01-01,2012,,
509,Grant - Concrete MRI,"Construction, Professional Services, Real Estate","Vancouver, British Columbia, Canada, North America",Grant,160000,2020-07-15,2020,,160000
510,Grant - Navigate Startup House,"Communities, Events, Real Estate","Sydney, Nova Scotia, Canada, North America",Grant,346000,2016-07-20,2016,,346000
511,Pre Seed Round - Roomvu,"Advertising, Real Estate, Social Media","Vancouver, British Columbia, Canada, North America",Pre-Seed,300000,2019-12-01,2019,Seed,1045650
512,Post-IPO Debt - Tricon Residential,"Property Management, Real Estate, Rental, Venture Capital","Toronto, Ontario, Canada, North America",Post-IPO Debt,150000000,2017-02-27,2017,,672221396
513,Post-IPO Equity - Tricon Residential,"Property Management, Real Estate, Rental, Venture Capital","Toronto, Ontario, Canada, North America",Post-IPO Equity,242000000,2013-08-13,2013,,672221396
514,Pre Seed Round - Living The Lingo,Real Estate,"Montréal, Quebec, Canada, North America",Pre-Seed,3200000,2015-09-24,2015,Seed,3200000
515,Post-IPO Equity - American Hotel Income Properties,"Property Management, Real Estate, Real Estate Investment","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,200893500,2017-06-09,2017,,578393343
516,Pre Seed Round - Homewise,"Consumer Lending, Financial Services, FinTech, Real Estate","Toronto, Ontario, Canada, North America",Pre-Seed,800000,2018-11-01,2018,Seed,3800000
517,Pre Seed Round - Renderator™,"Commercial Real Estate, Property Development, Real Estate","Halifax, Nova Scotia, Canada, North America",Pre-Seed,50000,2021-05-30,2021,Seed,50000
518,Pre Seed Round - Odyssey 3D,Real Estate,"Toronto, Ontario, Canada, North America",Pre-Seed,,2016-01-01,2016,Seed,
519,Post-IPO Debt - Crombie Real Estate Investment Trust,"Commercial, Real Estate","New Glasgow, Nova Scotia, Canada, North America",Post-IPO Debt,150000000,2019-12-16,2019,,150000000
520,Grant - Happipad,"Real Estate, Rental, Sharing Economy, Travel Accommodations","Kelowna, British Columbia, Canada, North America",Grant,75000,2019-10-22,2019,,677090
521,Angel Round - BuyProperly,"FinTech, Real Estate, Real Estate Investment, Service Industry","Toronto, Ontario, Canada, North America",Angel,250000,2019-09-01,2019,Seed,2340000
522,Series A - InvestorPlus.com,"Property Management, Real Estate, Real Estate Investment","Calgary, Alberta, Canada, North America",Series A,3000000,2000-04-10,2000,Early Stage Venture,3000000
523,Post-IPO Debt - Falco Resources,"Business Intelligence, Mining, Precious Metals, Real Estate","Montréal, Quebec, Canada, North America",Post-IPO Debt,5000000,2017-06-28,2017,,145006567
524,Pre Seed Round - Estated,"Analytics, Big Data, Database, Information Technology, Market Research, Real Estate, Software","Kelowna, British Columbia, Canada, North America",Pre-Seed,,2017-01-23,2017,Seed,3000000
525,"Seed Round - CityBlast Media, Inc.","Building Material, Real Estate","Toronto, Ontario, Canada, North America",Seed,,2012-11-20,2012,Seed,
526,Debt Financing - Parkbench.com,"Communities, Coupons, Events, Local, Marketing, News, Real Estate, SaaS, Small and Medium Businesses","Toronto, Ontario, Canada, North America",Debt Financing,1000000,2018-03-08,2018,,1267323
527,Series A - Nesto,"Financial Services, FinTech, Real Estate","Montreal, Quebec, Canada, North America",Series A,11500000,2020-06-02,2020,Early Stage Venture,151354383
528,Post-IPO Equity - Atlas Engineered Products,"Manufacturing, Real Estate","Nanaimo, British Columbia, Canada, North America",Post-IPO Equity,97500,2017-11-17,2017,,97500
529,Grant - Apartmint,"E-Commerce, Online Portals, Real Estate, Rental","Toronto, Ontario, Canada, North America",Grant,20000,2016-03-01,2016,,265000
530,Pre Seed Round - Rent Panda,Real Estate,"Thunder Bay, Ontario, Canada, North America",Pre-Seed,15000,2017-05-26,2017,Seed,15000
531,Grant - Intelligent City,"Manufacturing, Real Estate, Robotics, Software","Vancouver, British Columbia, Canada, North America",Grant,3000000,2020-02-12,2020,,21217819
532,Post-IPO Equity - RioCan,"Leasing, Real Estate, Rental Property","Toronto, Ontario, Canada, North America",Post-IPO Equity,230000000,2019-10-28,2019,,680000000
533,Post-IPO Equity - Aston Bay Holdings,"Mining, Precious Metals, Real Estate","Toronto, Ontario, Canada, North America",Post-IPO Equity,,2018-04-26,2018,,109802
534,Post-IPO Equity - Mosaic Capital,"Banking, Insurance, Real Estate, Venture Capital","Calgary, Alberta, Canada, North America",Post-IPO Equity,28776336,2014-06-20,2014,,54193256
535,Seed Round - Spark CRM,"CRM, Marketing, Real Estate, Software","Vancouver, British Columbia, Canada, North America",Seed,150000,2014-06-25,2014,Seed,6101978
536,Angel Round - Envio Systems,"Cloud Management, Energy, Energy Efficiency, Energy Management, Information Technology, Predictive Analytics, Real Estate, SaaS, Smart Building, Software","Calgary, Alberta, Canada, North America",Angel,1200000,2016-11-13,2016,Seed,6216736
537,Seed Round - Zoocasa,Real Estate,"Toronto, Ontario, Canada, North America",Seed,1345000,2016-10-19,2016,Seed,1345000
538,Post-IPO Equity - DIRTT Environmental Solutions,"Architecture, Construction, Green Building, Infrastructure, Real Estate","Calgary, Alberta, Canada, North America",Post-IPO Equity,43211250,2015-06-04,2015,,126083459
539,Pre Seed Round - BisRing,"Real Estate, Social Network","Richmond Hill, Ontario, Canada, North America",Pre-Seed,25000,2020-10-31,2020,Seed,400020
540,Post-IPO Equity - Parkit Enterprise,"Commercial Real Estate, Parking, Real Estate","Vancouver, British Columbia, Canada, North America",Post-IPO Equity,84000000,2021-01-26,2021,,108122939
541,Non Equity Assistance - The FoodRoom,"Collaboration, Coworking, Food and Beverage, Real Estate, Sharing Economy, Social Entrepreneurship","Montréal, Quebec, Canada, North America",Non-equity Assistance,,30-Jun-15,2015,,780000
