Date,Prime Rate
Jan-15-1979,12
Jan-22-1979,12
Jan-29-1979,12
Feb-05-1979,12
Feb-12-1979,12
Feb-19-1979,12
Feb-26-1979,12
Mar-05-1979,12
Mar-12-1979,12
Mar-19-1979,12
Mar-26-1979,12
Apr-02-1979,12
Apr-09-1979,12
Apr-16-1979,12
Apr-23-1979,12
Apr-30-1979,12
May-07-1979,12
May-14-1979,12
May-21-1979,12
May-28-1979,12
Jun-04-1979,12
Jun-11-1979,12
Jun-18-1979,12
Jun-25-1979,12
Jul-02-1979,12
Jul-09-1979,12
Jul-16-1979,12
Jul-23-1979,12.5
Jul-30-1979,12.5
Aug-06-1979,12.5
Aug-13-1979,12.5
Aug-20-1979,12.5
Aug-27-1979,12.5
Sep-03-1979,12.5
Sep-10-1979,13
Sep-17-1979,13
Sep-24-1979,13
Oct-01-1979,13
Oct-08-1979,13.6
Oct-15-1979,13.75
Oct-22-1979,14.15
Oct-29-1979,14.75
Nov-05-1979,15
Nov-12-1979,15
Nov-19-1979,15
Nov-26-1979,15
Dec-03-1979,15
Dec-10-1979,15
Dec-17-1979,15
Dec-24-1979,15
Dec-31-1979,15
Jan-07-1980,15
Jan-14-1980,15
Jan-21-1980,15
Jan-28-1980,15
Feb-04-1980,15
Feb-11-1980,15
Feb-18-1980,15
Feb-25-1980,15
Mar-03-1980,15
Mar-10-1980,15
Mar-17-1980,15.75
Mar-24-1980,16.05
Mar-31-1980,16.83333333
Apr-07-1980,17.5
Apr-14-1980,17.4
Apr-21-1980,17
Apr-28-1980,16.75
May-05-1980,16.6
May-12-1980,15.2
May-19-1980,14.75
May-26-1980,14.55
Jun-02-1980,14.75
Jun-09-1980,14.75
Jun-16-1980,13.95
Jun-23-1980,13.25
Jun-30-1980,13.35
Jul-07-1980,13.2
Jul-14-1980,13
Jul-21-1980,12.7
Jul-28-1980,12.5
Aug-04-1980,12.5
Aug-11-1980,12.5
Aug-18-1980,12.3
Aug-25-1980,12.35
Sep-01-1980,12.5
Sep-08-1980,12.5
Sep-15-1980,12.35
Sep-22-1980,12.25
Sep-29-1980,12.4
Oct-06-1980,12.95
Oct-13-1980,12.75
Oct-20-1980,12.75
Oct-27-1980,12.85
Nov-03-1980,13.25
Nov-10-1980,13.7
Nov-17-1980,14
Nov-24-1980,13.75
Dec-01-1980,14.7
Dec-08-1980,16.1
Dec-15-1980,17.25
Dec-22-1980,18.25
Dec-29-1980,18.25
Jan-05-1981,18.25
Jan-12-1981,18.25
Jan-19-1981,18.25
Jan-26-1981,18.25
Feb-02-1981,18.25
Feb-09-1981,18.25
Feb-16-1981,18.25
Feb-23-1981,18.25
Mar-02-1981,18.25
Mar-09-1981,18.25
Mar-16-1981,18.25
Mar-23-1981,17.75
Mar-30-1981,17.75
Apr-06-1981,17.75
Apr-13-1981,17.75
Apr-20-1981,17.875
Apr-27-1981,18.25
May-04-1981,18.85
May-11-1981,19.5
May-18-1981,19.5
May-25-1981,19.5
Jun-01-1981,19.6
Jun-08-1981,20
Jun-15-1981,20
Jun-22-1981,20
Jun-29-1981,20
Jul-06-1981,20
Jul-13-1981,20
Jul-20-1981,20
Jul-27-1981,21.15
Aug-03-1981,21
Aug-10-1981,22.75
Aug-17-1981,22.75
Aug-24-1981,22.75
Aug-31-1981,22.75
Sep-07-1981,22.95
Sep-14-1981,22.45
Sep-21-1981,21.25
Sep-28-1981,21.25
Oct-05-1981,21.05
Oct-12-1981,20.45
Oct-19-1981,20.2
Oct-26-1981,20
Nov-02-1981,19.9
Nov-09-1981,19.5
Nov-16-1981,18.6
Nov-23-1981,17.55
Nov-30-1981,17.25
Dec-07-1981,17.25
Dec-14-1981,17.25
Dec-21-1981,17.25
Dec-28-1981,17.25
Jan-04-1982,16.5
Jan-11-1982,16.5
Jan-18-1982,16.5
Jan-25-1982,16.5
Feb-01-1982,16.5
Feb-08-1982,16.5
Feb-15-1982,16.5
Feb-22-1982,16.5
Mar-01-1982,16.5
Mar-08-1982,16.5
Mar-15-1982,16.5
Mar-22-1982,16.5
Mar-29-1982,16.91666667
Apr-05-1982,17
Apr-12-1982,17
Apr-19-1982,17
Apr-26-1982,17
May-03-1982,17
May-10-1982,17
May-17-1982,17
May-24-1982,17
May-31-1982,17.1
Jun-07-1982,17.5
Jun-14-1982,17.65
Jun-21-1982,18.25
Jun-28-1982,18.25
Jul-05-1982,18.25
Jul-12-1982,18.25
Jul-19-1982,17.75
Jul-26-1982,17.25
Aug-02-1982,17.15
Aug-09-1982,17
Aug-16-1982,17
Aug-23-1982,16
Aug-30-1982,15.9
Sep-06-1982,15.5
Sep-13-1982,15.5
Sep-20-1982,15.5
Sep-27-1982,15.2
Oct-04-1982,14.9
Oct-11-1982,14.35
Oct-18-1982,13.75
Oct-25-1982,13.75
Nov-01-1982,13.75
Nov-08-1982,13.3
Nov-15-1982,13
Nov-22-1982,13
Nov-29-1982,13
Dec-06-1982,13
Dec-13-1982,13
Dec-20-1982,12.5
Dec-27-1982,12.5
Jan-03-1983,12.5
Jan-10-1983,12.2
Jan-17-1983,12
Jan-24-1983,12
Jan-31-1983,12
Feb-07-1983,12
Feb-14-1983,12
Feb-21-1983,11.7
Feb-28-1983,11.5
Mar-07-1983,11.5
Mar-14-1983,11.5
Mar-21-1983,11.5
Mar-28-1983,11.5
Apr-04-1983,11.5
Apr-11-1983,11.4
Apr-18-1983,11
Apr-25-1983,11
May-02-1983,11
May-09-1983,11
May-16-1983,11
May-23-1983,11
May-30-1983,11
Jun-06-1983,11
Jun-13-1983,11
Jun-20-1983,11
Jun-27-1983,11
Jul-04-1983,11
Jul-11-1983,11
Jul-18-1983,11
Jul-25-1983,11
Aug-01-1983,11
Aug-08-1983,11
Aug-15-1983,11
Aug-22-1983,11
Aug-29-1983,11
Sep-05-1983,11
Sep-12-1983,11
Sep-19-1983,11
Sep-26-1983,11
Oct-03-1983,11
Oct-10-1983,11
Oct-17-1983,11
Oct-24-1983,11
Oct-31-1983,11
Nov-07-1983,11
Nov-14-1983,11
Nov-21-1983,11
Nov-28-1983,11
Dec-05-1983,11
Dec-12-1983,11
Dec-19-1983,11
Dec-26-1983,11
Jan-02-1984,11
Jan-09-1984,11
Jan-16-1984,11
Jan-23-1984,11
Jan-30-1984,11
Feb-06-1984,11
Feb-13-1984,11
Feb-20-1984,11
Feb-27-1984,11
Mar-05-1984,11
Mar-12-1984,11
Mar-19-1984,11.1
Mar-26-1984,11.5
Apr-02-1984,11.5
Apr-09-1984,11.5
Apr-16-1984,11.5
Apr-23-1984,11.5
Apr-30-1984,11.5
May-07-1984,11.8
May-14-1984,12
May-21-1984,12
May-28-1984,12
Jun-04-1984,12
Jun-11-1984,12
Jun-18-1984,12
Jun-25-1984,12.4
Jul-02-1984,12.9
Jul-09-1984,13.5
Jul-16-1984,13.5
Jul-23-1984,13.5
Jul-30-1984,13.5
Aug-06-1984,13.5
Aug-13-1984,13
Aug-20-1984,13
Aug-27-1984,13
Sep-03-1984,13
Sep-10-1984,13
Sep-17-1984,13
Sep-24-1984,13
Oct-01-1984,13
Oct-08-1984,13
Oct-15-1984,13
Oct-22-1984,13
Oct-29-1984,12.5
Nov-05-1984,12.5
Nov-12-1984,12.5
Nov-19-1984,12
Nov-26-1984,12
Dec-03-1984,11.9
Dec-10-1984,11.75
Dec-17-1984,11.55
Dec-24-1984,11.25
Dec-31-1984,11.25
Jan-07-1985,11.25
Jan-14-1985,11
Jan-21-1985,11
Jan-28-1985,11
Feb-04-1985,11
Feb-11-1985,11
Feb-18-1985,11.2
Feb-25-1985,11.5
Mar-04-1985,11.6
Mar-11-1985,11.75
Mar-18-1985,11.75
Mar-25-1985,11.6
Apr-01-1985,11.25
Apr-08-1985,11.15
Apr-15-1985,10.9
Apr-22-1985,10.75
Apr-29-1985,10.75
May-06-1985,10.75
May-13-1985,10.75
May-20-1985,10.6
May-27-1985,10.5
Jun-03-1985,10.5
Jun-10-1985,10.5
Jun-17-1985,10.5
Jun-24-1985,10.5
Jul-01-1985,10.5
Jul-08-1985,10.5
Jul-15-1985,10.5
Jul-22-1985,10.5
Jul-29-1985,10.5
Aug-05-1985,10.5
Aug-12-1985,10.5
Aug-19-1985,10.4
Aug-26-1985,10.25
Sep-02-1985,10.25
Sep-09-1985,10.25
Sep-16-1985,10.25
Sep-23-1985,10.25
Sep-30-1985,10.25
Oct-07-1985,10
Oct-14-1985,10
Oct-21-1985,10
Oct-28-1985,10
Nov-04-1985,10
Nov-11-1985,10
Nov-18-1985,10
Nov-25-1985,10
Dec-02-1985,10
Dec-09-1985,10
Dec-16-1985,10
Dec-23-1985,10
Dec-30-1985,10
Jan-06-1986,10.4
Jan-13-1986,10.9
Jan-20-1986,11
Jan-27-1986,11
Feb-03-1986,11.55
Feb-10-1986,12.25
Feb-17-1986,12.85
Feb-24-1986,13
Mar-03-1986,13
Mar-10-1986,12.9
Mar-17-1986,12.5
Mar-24-1986,12.2
Mar-31-1986,12
Apr-07-1986,11.7
Apr-14-1986,11.25
Apr-21-1986,11.25
Apr-28-1986,11.15
May-05-1986,10.75
May-12-1986,10.65
May-19-1986,10.25
May-26-1986,10.25
Jun-02-1986,10.25
Jun-09-1986,10.25
Jun-16-1986,10.25
Jun-23-1986,10.25
Jun-30-1986,10.25
Jul-07-1986,10.25
Jul-14-1986,10.15
Jul-21-1986,9.75
Jul-28-1986,9.75
Aug-04-1986,9.15
Aug-11-1986,9.65
Aug-18-1986,9.75
Aug-25-1986,9.75
Sep-01-1986,9.75
Sep-08-1986,9.75
Sep-15-1986,9.75
Sep-22-1986,9.75
Sep-29-1986,9.75
Oct-06-1986,9.75
Oct-13-1986,9.75
Oct-20-1986,8.8486
Oct-27-1986,9.75
Nov-03-1986,9.75
Nov-10-1986,9.75
Nov-17-1986,9.75
Nov-24-1986,9.75
Dec-01-1986,9.75
Dec-08-1986,9.75
Dec-15-1986,9.75
Dec-22-1986,9.75
Dec-29-1986,9.75
Jan-05-1987,9.75
Jan-12-1987,9.75
Jan-19-1987,9.65
Jan-26-1987,9.25
Feb-02-1987,9.25
Feb-09-1987,9.25
Feb-16-1987,9.25
Feb-23-1987,9.25
Mar-02-1987,9.25
Mar-09-1987,9.15
Mar-16-1987,8.75
Mar-23-1987,8.75
Mar-30-1987,8.75
Apr-06-1987,8.75
Apr-13-1987,8.75
Apr-20-1987,8.75
Apr-27-1987,8.75
May-04-1987,9.25
May-11-1987,9.25
May-18-1987,9.25
May-25-1987,9.25
Jun-01-1987,9.3
Jun-08-1987,9.25
Jun-15-1987,9.5
Jun-22-1987,9.45
Jun-29-1987,9.5
Jul-06-1987,9.5
Jul-13-1987,9.5
Jul-20-1987,9.5
Jul-27-1987,9.6
Aug-03-1987,10
Aug-10-1987,10
Aug-17-1987,10
Aug-24-1987,10
Aug-31-1987,10
Sep-07-1987,10
Sep-14-1987,10
Sep-21-1987,10
Sep-28-1987,10
Oct-05-1987,10
Oct-12-1987,10
Oct-19-1987,10
Oct-26-1987,10.4
Nov-02-1987,10.5
Nov-09-1987,10.5
Nov-16-1987,10.4
Nov-23-1987,10.5
Nov-30-1987,10.5
Dec-07-1987,10.5
Dec-14-1987,10.5
Dec-21-1987,10.5
Dec-28-1987,9.9
Jan-04-1988,9.75
Jan-11-1988,9.75
Jan-18-1988,9.55
Jan-25-1988,9.75
Feb-01-1988,9.75
Feb-08-1988,9.75
Feb-15-1988,9.75
Feb-22-1988,9.75
Feb-29-1988,9.75
Mar-07-1988,9.75
Mar-14-1988,9.75
Mar-21-1988,9.75
Mar-28-1988,9.75
Apr-04-1988,9.75
Apr-11-1988,9.75
Apr-18-1988,9.75
Apr-25-1988,10.25
May-02-1988,10.25
May-09-1988,10.25
May-16-1988,10.25
May-23-1988,10.25
May-30-1988,10.25
Jun-06-1988,10.25
Jun-13-1988,10.25
Jun-20-1988,10.25
Jun-27-1988,10.65
Jul-04-1988,10.75
Jul-11-1988,10.75
Jul-18-1988,10.75
Jul-25-1988,10.75
Aug-01-1988,10.75
Aug-08-1988,10.75
Aug-15-1988,10.75
Aug-22-1988,10.95
Aug-29-1988,11.25
Sep-05-1988,11.25
Sep-12-1988,11.35
Sep-19-1988,11.75
Sep-26-1988,11.75
Oct-03-1988,11.75
Oct-10-1988,11.75
Oct-17-1988,11.75
Oct-24-1988,11.75
Oct-31-1988,11.75
Nov-07-1988,11.75
Nov-14-1988,11.75
Nov-21-1988,11.75
Nov-28-1988,11.75
Dec-05-1988,11.95
Dec-12-1988,12.25
Dec-19-1988,12.25
Dec-26-1988,12.25
Jan-02-1989,12.25
Jan-09-1989,12.25
Jan-16-1989,12.25
Jan-23-1989,12.25
Jan-30-1989,12.25
Feb-06-1989,12.25
Feb-13-1989,12.35
Feb-20-1989,12.75
Feb-27-1989,12.75
Mar-06-1989,12.75
Mar-13-1989,12.75
Mar-20-1989,12.75
Mar-27-1989,13.5
Apr-03-1989,13.4
Apr-10-1989,13.5
Apr-17-1989,13.5
Apr-24-1989,13.45
May-01-1989,13.5
May-08-1989,13.5
May-15-1989,13.5
May-22-1989,13.5
May-29-1989,13.5
Jun-05-1989,13.5
Jun-12-1989,13.5
Jun-19-1989,13.5
Jun-26-1989,13.4
Jul-03-1989,13.5
Jul-10-1989,13.5
Jul-17-1989,13.5
Jul-24-1989,13.5
Jul-31-1989,13.5
Aug-07-1989,13.5
Aug-14-1989,13.5
Aug-21-1989,13.5
Aug-28-1989,13.5
Sep-04-1989,13.5
Sep-11-1989,13.5
Sep-18-1989,13.5
Sep-25-1989,13.5
Oct-02-1989,13.5
Oct-09-1989,13.5
Oct-16-1989,13.5
Oct-23-1989,13.5
Oct-30-1989,13.5
Nov-06-1989,13.5
Nov-13-1989,13.5
Nov-20-1989,13.5
Nov-27-1989,13.5
Dec-04-1989,13.5
Dec-11-1989,13.5
Dec-18-1989,13.5
Dec-25-1989,13.5
Jan-01-1990,13.5
Jan-08-1990,13.5
Jan-15-1990,13.5
Jan-22-1990,13.5
Jan-29-1990,13.5
Feb-05-1990,13.5
Feb-12-1990,13.65
Feb-19-1990,14.25
Feb-26-1990,14.25
Mar-05-1990,14.25
Mar-12-1990,14.25
Mar-19-1990,14.25
Mar-26-1990,14.25
Apr-02-1990,14.25
Apr-09-1990,14.25
Apr-16-1990,14.25
Apr-23-1990,14.75
Apr-30-1990,14.75
May-07-1990,14.75
May-14-1990,14.75
May-21-1990,14.75
May-28-1990,14.75
Jun-04-1990,14.75
Jun-11-1990,14.75
Jun-18-1990,14.75
Jun-25-1990,14.75
Jul-02-1990,14.75
Jul-09-1990,14.75
Jul-16-1990,14.75
Jul-23-1990,14.75
Jul-30-1990,14.75
Aug-06-1990,14.75
Aug-13-1990,14.75
Aug-20-1990,14.65
Aug-27-1990,14.25
Sep-03-1990,14.25
Sep-10-1990,14.25
Sep-17-1990,14.15
Sep-24-1990,13.75
Oct-01-1990,13.75
Oct-08-1990,13.75
Oct-15-1990,13.75
Oct-22-1990,13.75
Oct-29-1990,13.75
Nov-05-1990,13.75
Nov-12-1990,13.6
Nov-19-1990,13.55
Nov-26-1990,13.25
Dec-03-1990,13.25
Dec-10-1990,13.25
Dec-17-1990,13.25
Dec-24-1990,12.75
Dec-31-1990,12.7
Jan-07-1991,12.75
Jan-14-1991,12.55
Jan-21-1991,12.25
Jan-28-1991,11.95
Feb-04-1991,13.08333333
Feb-11-1991,11.75
Feb-18-1991,11.55
Feb-25-1991,11.25
Mar-04-1991,11.25
Mar-11-1991,11.25
Mar-18-1991,11.25
Mar-25-1991,11.25
Apr-01-1991,10.95
Apr-08-1991,10.7
Apr-15-1991,10.75
Apr-22-1991,10.45
Apr-29-1991,10.25
May-06-1991,10.15
May-13-1991,10.25
May-20-1991,9.95
May-27-1991,9.75
Jun-03-1991,9.75
Jun-10-1991,9.75
Jun-17-1991,9.75
Jun-24-1991,9.75
Jul-01-1991,9.75
Jul-08-1991,9.75
Jul-15-1991,9.75
Jul-22-1991,9.75
Jul-29-1991,9.75
Aug-05-1991,9.75
Aug-12-1991,9.75
Aug-19-1991,9.75
Aug-26-1991,9.75
Sep-02-1991,9.75
Sep-09-1991,9.7
Sep-16-1991,9.5
Sep-23-1991,9.5
Sep-30-1991,9.5
Oct-07-1991,9.5
Oct-14-1991,9.5
Oct-21-1991,9.35
Oct-28-1991,8.7
Nov-04-1991,8.65
Nov-11-1991,8.5
Nov-18-1991,8.5
Nov-25-1991,8.5
Dec-02-1991,8.5
Dec-09-1991,8.5
Dec-16-1991,8.4
Dec-23-1991,8
Dec-30-1991,8
Jan-06-1992,8
Jan-13-1992,8
Jan-20-1992,8
Jan-27-1992,8
Feb-03-1992,7.5
Feb-10-1992,7.5
Feb-17-1992,7.5
Feb-24-1992,7.5
Mar-02-1992,7.5
Mar-09-1992,7.65
Mar-16-1992,8.25
Mar-23-1992,8.25
Mar-30-1992,8.25
Apr-06-1992,8.25
Apr-13-1992,8.25
Apr-20-1992,7.95
Apr-27-1992,7.75
May-04-1992,7.75
May-11-1992,7.75
May-18-1992,7.75
May-25-1992,7.75
Jun-01-1992,7.45
Jun-08-1992,7.25
Jun-15-1992,7.15
Jun-22-1992,7
Jun-29-1992,7
Jul-06-1992,6.85
Jul-13-1992,6.85
Jul-20-1992,6.95
Jul-27-1992,6.75
Aug-03-1992,6.65
Aug-10-1992,6.5
Aug-17-1992,6.5
Aug-24-1992,6.5
Aug-31-1992,6.4
Sep-07-1992,6.25
Sep-14-1992,6.25
Sep-21-1992,6.25
Sep-28-1992,6.65
Oct-05-1992,8.25
Oct-12-1992,8.25
Oct-19-1992,8.25
Oct-26-1992,8.15
Nov-02-1992,7.55
Nov-09-1992,7.5
Nov-16-1992,7.8
Nov-23-1992,9
Nov-30-1992,9
Dec-07-1992,8.8
Dec-14-1992,8.45
Dec-21-1992,7.45
Dec-28-1992,7.25
Jan-04-1993,7.25
Jan-11-1993,7
Jan-18-1993,6.75
Jan-25-1993,6.75
Feb-01-1993,6.75
Feb-08-1993,6.75
Feb-15-1993,6.75
Feb-22-1993,6.5
Mar-01-1993,6.4
Mar-08-1993,6.25
Mar-15-1993,6.25
Mar-22-1993,6
