"Date","GEO","DGUID","Components of population growth","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","Number of Immigrants","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2000-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","45564","","","","0"
"2000-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","57871","","","","0"
"2000-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","66518","","","","0"
"2000-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","57476","","","","0"
"2001-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","58485","","","","0"
"2001-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","70048","","","","0"
"2001-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","69951","","","","0"
"2001-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","52154","","","","0"
"2002-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","61589","","","","0"
"2002-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","72711","","","","0"
"2002-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","52919","","","","0"
"2002-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","41830","","","","0"
"2003-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","45558","","","","0"
"2003-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","58863","","","","0"
"2003-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","63340","","","","0"
"2003-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","53588","","","","0"
"2004-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","54914","","","","0"
"2004-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","67241","","","","0"
"2004-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","65579","","","","0"
"2004-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","48090","","","","0"
"2005-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","56438","","","","0"
"2005-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","74471","","","","0"
"2005-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","75945","","","","0"
"2005-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","55386","","","","0"
"2006-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","55134","","","","0"
"2006-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","67909","","","","0"
"2006-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","70356","","","","0"
"2006-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","58245","","","","0"
"2007-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","47875","","","","0"
"2007-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","61649","","","","0"
"2007-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","71657","","","","0"
"2007-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","55573","","","","0"
"2008-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","53145","","","","0"
"2008-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","69247","","","","0"
"2008-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","71312","","","","0"
"2008-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","53543","","","","0"
"2009-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","50783","","","","0"
"2009-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","69651","","","","0"
"2009-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","75390","","","","0"
"2009-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","56353","","","","0"
"2010-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","58041","","","","0"
"2010-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","80797","","","","0"
"2010-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","84292","","","","0"
"2010-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","57552","","","","0"
"2011-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","49570","","","","0"
"2011-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","67696","","","","0"
"2011-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","71864","","","","0"
"2011-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","59603","","","","0"
"2012-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","55563","","","","0"
"2012-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","73006","","","","0"
"2012-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","66902","","","","0"
"2012-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","62338","","","","0"
"2013-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","58253","","","","0"
"2013-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","75608","","","","0"
"2013-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","65406","","","","0"
"2013-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","59771","","","","0"
"2014-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","64458","","","","0"
"2014-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","78289","","","","0"
"2014-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","65542","","","","0"
"2014-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","52007","","","","0"
"2015-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","51123","","","","0"
"2015-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","72091","","","","0"
"2015-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","78902","","","","0"
"2015-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","69741","","","","0"
"2016-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","86247","","","","0"
"2016-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","88302","","","","0"
"2016-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","68242","","","","0"
"2016-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","53614","","","","0"
"2017-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","72839","","","","0"
"2017-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","78012","","","","0"
"2017-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","70109","","","","0"
"2017-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","65530","","","","0"
"2018-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","80007","","","","0"
"2018-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","87679","","","","0"
"2018-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","82283","","","","0"
"2018-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","71080","","","","0"
"2019-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","65957","","","","0"
"2019-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","94281","","","","0"
"2019-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","103719","","","","0"
"2019-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","77235","","","","0"
"2020-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","69133","","","","0"
"2020-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","34070","","","","0"
"2020-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","40116","","","","0"
"2020-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","41267","","","","0"
"2021-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","70487","","","","0"
"2021-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","74438","","","","0"
"2021-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","122911","","","","0"
"2021-10","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","138190","","","","0"
"2022-01","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","113769","","","","0"
"2022-04","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","118114","","","","0"
"2022-07","Canada","2016A000011124","Immigrants","Persons","249","units","0","v29850342","1.1","122145","","","","0"