Date,Inflation Rate,Simple Growth Rate %,Y-o-Y Change %,Annual % Rate,Type
Jan-31-1987,4.04,NM,NM,NM,Actual
Dec-31-1986,4.21,NM,NM,NM,Actual
Nov-30-1986,4.55,NM,NM,NM,Actual
Oct-31-1986,4.4,NM,NM,NM,Actual
Sep-30-1986,4.1,NM,NM,NM,Actual
Aug-31-1986,4.27,NM,NM,NM,Actual
Jul-31-1986,4.11,NM,NM,NM,Actual
Jun-30-1986,3.81,NM,NM,NM,Actual
May-31-1986,4.15,NM,NM,NM,Actual
Apr-30-1986,3.84,NM,NM,NM,Actual
Mar-31-1986,4.34,NM,NM,NM,Actual
Feb-28-1986,4.19,NM,NM,NM,Actual
Jan-31-1986,4.38,NM,NM,NM,Actual
Dec-31-1985,4.4,NM,NM,NM,Actual
Nov-30-1985,3.91,NM,NM,NM,Actual
Oct-31-1985,4.09,NM,NM,NM,Actual
Sep-30-1985,4.11,NM,NM,NM,Actual
Aug-31-1985,4.11,NM,NM,NM,Actual
Jul-31-1985,4.11,NM,NM,NM,Actual
Jun-30-1985,3.96,NM,NM,NM,Actual
May-31-1985,4.15,NM,NM,NM,Actual
Apr-30-1985,3.82,NM,NM,NM,Actual
Mar-31-1985,3.67,NM,NM,NM,Actual
Feb-28-1985,3.67,NM,NM,NM,Actual
Jan-31-1985,3.52,NM,NM,NM,Actual
Dec-31-1984,3.72,NM,NM,NM,Actual
Nov-30-1984,3.89,NM,NM,NM,Actual
Oct-31-1984,3.38,NM,NM,NM,Actual
Sep-30-1984,3.75,NM,NM,NM,Actual
Aug-31-1984,3.58,NM,NM,NM,Actual
Jul-31-1984,4.11,NM,NM,NM,Actual
Jun-30-1984,4.3,NM,NM,NM,Actual
May-31-1984,4.7,NM,NM,NM,Actual
Apr-30-1984,4.88,NM,NM,NM,Actual
Mar-31-1984,4.53,NM,NM,NM,Actual
Feb-29-1984,5.46,NM,NM,NM,Actual
Jan-31-1984,5.49,NM,NM,NM,Actual
Dec-31-1983,4.59,NM,NM,NM,Actual
Nov-30-1983,4.42,NM,NM,NM,Actual
Oct-31-1983,4.97,NM,NM,NM,Actual
Sep-30-1983,5.01,NM,NM,NM,Actual
Aug-31-1983,5.58,NM,NM,NM,Actual
Jul-31-1983,5.42,NM,NM,NM,Actual
Jun-30-1983,5.44,NM,NM,NM,Actual
May-31-1983,5.5,NM,NM,NM,Actual
Apr-30-1983,6.69,NM,NM,NM,Actual
Mar-31-1983,7.29,NM,NM,NM,Actual
Feb-28-1983,7.58,NM,NM,NM,Actual
Jan-31-1983,8.24,NM,NM,NM,Actual
Dec-31-1982,9.27,NM,NM,NM,Actual
Nov-30-1982,9.69,NM,NM,NM,Actual
Oct-31-1982,9.96,NM,NM,NM,Actual
Sep-30-1982,10.26,NM,NM,NM,Actual
Aug-31-1982,10.54,NM,NM,NM,Actual
Jul-31-1982,11.02,NM,NM,NM,Actual
Jun-30-1982,11.31,NM,NM,NM,Actual
May-31-1982,11.91,NM,NM,NM,Actual
Apr-30-1982,11.39,NM,NM,NM,Actual
Mar-31-1982,11.46,NM,NM,NM,Actual
Feb-28-1982,11.39,NM,NM,NM,Actual
Jan-31-1982,11.3,NM,NM,NM,Actual
Dec-31-1981,12.12,NM,NM,NM,Actual
Nov-30-1981,12.17,NM,NM,NM,Actual
Oct-31-1981,12.78,NM,NM,NM,Actual
Sep-30-1981,12.67,NM,NM,NM,Actual
Aug-31-1981,12.53,NM,NM,NM,Actual
Jul-31-1981,12.9,NM,NM,NM,Actual
Jun-30-1981,12.76,NM,NM,NM,Actual
May-31-1981,12.21,NM,NM,NM,Actual
Apr-30-1981,12.59,NM,NM,NM,Actual
Mar-31-1981,12.68,NM,NM,NM,Actual
Feb-28-1981,12.06,NM,NM,NM,Actual
Jan-31-1981,12.2,NM,NM,NM,Actual
Dec-31-1980,11.06,NM,NM,NM,Actual
Nov-30-1980,11.11,NM,NM,NM,Actual
Oct-31-1980,10.73,NM,NM,NM,Actual
Sep-30-1980,10.57,NM,NM,NM,Actual
Aug-31-1980,10.92,NM,NM,NM,Actual
Jul-31-1980,9.95,NM,NM,NM,Actual
Jun-30-1980,10.03,NM,NM,NM,Actual
May-31-1980,9.32,NM,NM,NM,Actual
Apr-30-1980,9.16,NM,NM,NM,Actual
Mar-31-1980,9.23,NM,NM,NM,Actual
Feb-29-1980,9.59,NM,NM,NM,Actual
Jan-31-1980,9.71,NM,NM,NM,Actual
Dec-31-1979,9.76,NM,NM,NM,Actual
Nov-30-1979,9.52,NM,NM,NM,Actual
Oct-31-1979,9.04,NM,NM,NM,Actual
Sep-30-1979,9.7,NM,NM,NM,Actual
Aug-31-1979,8.33,NM,NM,NM,Actual
Jul-31-1979,8.36,NM,NM,NM,Actual
Jun-30-1979,9.02,NM,NM,NM,Actual
May-31-1979,9.37,NM,NM,NM,Actual
Apr-30-1979,9.78,NM,NM,NM,Actual
Mar-31-1979,9.24,NM,NM,NM,Actual
Feb-28-1979,9.04,NM,NM,NM,Actual
Jan-31-1979,8.55,NM,NM,NM,Actual
Dec-31-1978,8.6,NM,NM,NM,Actual
Nov-30-1978,8.93,NM,NM,NM,Actual
Oct-31-1978,8.99,NM,NM,NM,Actual
Sep-30-1978,8.48,NM,NM,NM,Actual
Aug-31-1978,9.73,NM,NM,NM,Actual
Jul-31-1978,9.44,NM,NM,NM,Actual
Jun-30-1978,9.25,NM,NM,NM,Actual
May-31-1978,8.68,NM,NM,NM,Actual
Apr-30-1978,8.48,NM,NM,NM,Actual
Mar-31-1978,8.84,NM,NM,NM,Actual
Feb-28-1978,9.26,NM,NM,NM,Actual
Jan-31-1978,9.01,NM,NM,NM,Actual
Dec-31-1977,9.4,NM,NM,NM,Actual
Nov-30-1977,9.12,NM,NM,NM,Actual
Oct-31-1977,8.83,NM,NM,NM,Actual
Sep-30-1977,8.57,NM,NM,NM,Actual
Aug-31-1977,8.31,NM,NM,NM,Actual
Jul-31-1977,8.31,NM,NM,NM,Actual
Jun-30-1977,7.72,NM,NM,NM,Actual
May-31-1977,8.09,NM,NM,NM,Actual
Apr-30-1977,7.49,NM,NM,NM,Actual
Mar-31-1977,7.19,NM,NM,NM,Actual
Feb-28-1977,6.23,NM,NM,NM,Actual
Jan-31-1977,6.27,NM,NM,NM,Actual
Dec-31-1976,5.63,NM,NM,NM,Actual
Nov-30-1976,5.65,NM,NM,NM,Actual
Oct-31-1976,6.38,NM,NM,NM,Actual
Sep-30-1976,6.42,NM,NM,NM,Actual
Aug-31-1976,6.1,NM,NM,NM,Actual
Jul-31-1976,7.19,NM,NM,NM,Actual
Jun-30-1976,7.99,NM,NM,NM,Actual
May-31-1976,8.42,NM,NM,NM,Actual
Apr-30-1976,8.87,NM,NM,NM,Actual
Mar-31-1976,9.29,NM,NM,NM,Actual
Feb-29-1976,9.32,NM,NM,NM,Actual
Jan-31-1976,9.78,NM,NM,NM,Actual
Dec-31-1975,9.42,NM,NM,NM,Actual
Nov-30-1975,10.26,NM,NM,NM,Actual
Oct-31-1975,9.96,NM,NM,NM,Actual
Sep-30-1975,10.45,NM,NM,NM,Actual
Aug-31-1975,10.9,NM,NM,NM,Actual
Jul-31-1975,11.03,NM,NM,NM,Actual
Jun-30-1975,10.34,NM,NM,NM,Actual
May-31-1975,10.04,NM,NM,NM,Actual
Apr-30-1975,11.02,NM,NM,NM,Actual
Mar-31-1975,11.11,NM,NM,NM,Actual
Feb-28-1975,12.05,NM,NM,NM,Actual
Jan-31-1975,11.74,NM,NM,NM,Actual
Dec-31-1974,12.65,NM,NM,NM,Actual
Nov-30-1974,11.89,NM,NM,NM,Actual
Oct-31-1974,11.98,NM,NM,NM,Actual
Sep-30-1974,11.2,NM,NM,NM,Actual
Aug-31-1974,10.83,NM,NM,NM,Actual
Jul-31-1974,10.97,NM,NM,NM,Actual
Jun-30-1974,11.54,NM,NM,NM,Actual
May-31-1974,11.64,NM,NM,NM,Actual
Apr-30-1974,9.96,NM,NM,NM,Actual
Mar-31-1974,10.53,NM,NM,NM,Actual
Feb-28-1974,9.21,NM,NM,NM,Actual
Jan-31-1974,9.29,NM,NM,NM,Actual
Dec-31-1973,9.38,NM,NM,NM,Actual
Nov-30-1973,9.42,NM,NM,NM,Actual
Oct-31-1973,8.52,NM,NM,NM,Actual
Sep-30-1973,8.07,NM,NM,NM,Actual
Aug-31-1973,8.11,NM,NM,NM,Actual
Jul-31-1973,7.73,NM,NM,NM,Actual
Jun-30-1973,7.83,NM,NM,NM,Actual
May-31-1973,6.91,NM,NM,NM,Actual
Apr-30-1973,6.45,NM,NM,NM,Actual
Mar-31-1973,5.56,NM,NM,NM,Actual
Feb-28-1973,6.05,NM,NM,NM,Actual
Jan-31-1973,5.61,NM,NM,NM,Actual
Dec-31-1972,5.16,NM,NM,NM,Actual
Nov-30-1972,5.19,NM,NM,NM,Actual
Oct-31-1972,5.19,NM,NM,NM,Actual
Sep-30-1972,5.69,NM,NM,NM,Actual
Aug-31-1972,4.72,NM,NM,NM,Actual
Jul-31-1972,4.76,NM,NM,NM,Actual
Jun-30-1972,4.33,NM,NM,NM,Actual
May-31-1972,4.83,NM,NM,NM,Actual
Apr-30-1972,4.83,NM,NM,NM,Actual
Mar-31-1972,5.37,NM,NM,NM,Actual
Feb-29-1972,4.88,NM,NM,NM,Actual
Jan-31-1972,4.9,NM,NM,NM,Actual
Dec-31-1971,4.93,NM,NM,NM,Actual
Nov-30-1971,3.92,NM,NM,NM,Actual
Oct-31-1971,3.92,NM,NM,NM,Actual
Sep-30-1971,3.43,NM,NM,NM,Actual
Aug-31-1971,3.41,NM,NM,NM,Actual
Jul-31-1971,2.44,NM,NM,NM,Actual
Jun-30-1971,2.46,NM,NM,NM,Actual
May-31-1971,1.97,NM,NM,NM,Actual
Apr-30-1971,1.97,NM,NM,NM,Actual
Mar-31-1971,1.49,NM,NM,NM,Actual
Feb-28-1971,1.49,NM,NM,NM,Actual
Jan-31-1971,0.99,NM,NM,NM,Actual
Dec-31-1970,1,NM,NM,NM,Actual
Nov-30-1970,2.51,NM,NM,NM,Actual
Oct-31-1970,2.51,NM,NM,NM,Actual
Sep-30-1970,2.51,NM,NM,NM,Actual
Aug-31-1970,3.02,NM,NM,NM,Actual
Jul-31-1970,3.54,NM,NM,NM,Actual
Jun-30-1970,3.05,NM,NM,NM,Actual
May-31-1970,3.57,NM,NM,NM,Actual
Apr-30-1970,3.57,NM,NM,NM,Actual
Mar-31-1970,4.66,NM,NM,NM,Actual
Feb-28-1970,5.21,NM,NM,NM,Actual
Jan-31-1970,5.21,NM,NM,NM,Actual
Dec-31-1969,4.69,NM,NM,NM,Actual
Nov-30-1969,3.65,NM,NM,NM,Actual
Oct-31-1969,4.74,NM,NM,NM,Actual
Sep-30-1969,4.74,NM,NM,NM,Actual
Aug-31-1969,4.74,NM,NM,NM,Actual
Jul-31-1969,4.76,NM,NM,NM,Actual
Jun-30-1969,5.35,NM,NM,NM,Actual
May-31-1969,5.38,NM,NM,NM,Actual
Apr-30-1969,5.38,NM,NM,NM,Actual
Mar-31-1969,3.76,NM,NM,NM,Actual
Feb-28-1969,3.78,NM,NM,NM,Actual
Jan-31-1969,3.78,NM,NM,NM,Actual
Dec-31-1968,4.35,NM,NM,NM,Actual
Nov-30-1968,4.92,NM,NM,NM,Actual
Oct-31-1968,3.83,NM,NM,NM,Actual
Sep-30-1968,3.83,NM,NM,NM,Actual
Aug-31-1968,3.83,NM,NM,NM,Actual
Jul-31-1968,3.85,NM,NM,NM,Actual
Jun-30-1968,3.31,NM,NM,NM,Actual
May-31-1968,3.33,NM,NM,NM,Actual
Apr-30-1968,3.91,NM,NM,NM,Actual
Mar-31-1968,4.49,NM,NM,NM,Actual
Feb-29-1968,4.52,NM,NM,NM,Actual
Jan-31-1968,4.52,NM,NM,NM,Actual
Dec-31-1967,3.95,NM,NM,NM,Actual
Nov-30-1967,3.98,NM,NM,NM,Actual
Oct-31-1967,3.98,NM,NM,NM,Actual
Sep-30-1967,3.98,NM,NM,NM,Actual
Aug-31-1967,3.98,NM,NM,NM,Actual
Jul-31-1967,4,NM,NM,NM,Actual
Jun-30-1967,3.43,NM,NM,NM,Actual
May-31-1967,3.45,NM,NM,NM,Actual
Apr-30-1967,2.87,NM,NM,NM,Actual
Mar-31-1967,2.89,NM,NM,NM,Actual
Feb-28-1967,2.91,NM,NM,NM,Actual
Jan-31-1967,3.51,NM,NM,NM,Actual
Dec-31-1966,3.51,NM,NM,NM,Actual
Nov-30-1966,3.53,NM,NM,NM,Actual
Oct-31-1966,4.14,NM,NM,NM,Actual
Sep-30-1966,4.14,NM,NM,NM,Actual
Aug-31-1966,4.14,NM,NM,NM,Actual
Jul-31-1966,3.55,NM,NM,NM,Actual
Jun-30-1966,3.55,NM,NM,NM,Actual
May-31-1966,4.19,NM,NM,NM,Actual
Apr-30-1966,4.19,NM,NM,NM,Actual
Mar-31-1966,4.22,NM,NM,NM,Actual
Feb-28-1966,3.61,NM,NM,NM,Actual
Jan-31-1966,3.01,NM,NM,NM,Actual
Dec-31-1965,3.01,NM,NM,NM,Actual
Nov-30-1965,3.03,NM,NM,NM,Actual
Oct-31-1965,2.42,NM,NM,NM,Actual
Sep-30-1965,2.42,NM,NM,NM,Actual
Aug-31-1965,2.42,NM,NM,NM,Actual
Jul-31-1965,2.42,NM,NM,NM,Actual
Jun-30-1965,3.05,NM,NM,NM,Actual
May-31-1965,1.83,NM,NM,NM,Actual
Apr-30-1965,1.83,NM,NM,NM,Actual
Mar-31-1965,1.84,NM,NM,NM,Actual
Feb-28-1965,1.84,NM,NM,NM,Actual
Jan-31-1965,1.84,NM,NM,NM,Actual
Dec-31-1964,1.84,NM,NM,NM,Actual
Nov-30-1964,1.23,NM,NM,NM,Actual
Oct-31-1964,1.85,NM,NM,NM,Actual
Sep-30-1964,1.85,NM,NM,NM,Actual
Aug-31-1964,1.23,NM,NM,NM,Actual
Jul-31-1964,1.85,NM,NM,NM,Actual
Jun-30-1964,2.5,NM,NM,NM,Actual
May-31-1964,2.5,NM,NM,NM,Actual
Apr-30-1964,2.5,NM,NM,NM,Actual
Mar-31-1964,1.88,NM,NM,NM,Actual
Feb-29-1964,1.88,NM,NM,NM,Actual
Jan-31-1964,1.88,NM,NM,NM,Actual
Dec-31-1963,1.88,NM,NM,NM,Actual
Nov-30-1963,1.88,NM,NM,NM,Actual
Oct-31-1963,1.25,NM,NM,NM,Actual
Sep-30-1963,1.89,NM,NM,NM,Actual
Aug-31-1963,1.88,NM,NM,NM,Actual
Jul-31-1963,1.89,NM,NM,NM,Actual
Jun-30-1963,0.63,NM,NM,NM,Actual
May-31-1963,1.27,NM,NM,NM,Actual
Apr-30-1963,1.27,NM,NM,NM,Actual
Mar-31-1963,1.91,NM,NM,NM,Actual
Feb-28-1963,1.91,NM,NM,NM,Actual
Jan-31-1963,1.91,NM,NM,NM,Actual
Dec-31-1962,1.91,NM,NM,NM,Actual
Nov-30-1962,1.91,NM,NM,NM,Actual
Oct-31-1962,1.91,NM,NM,NM,Actual
Sep-30-1962,1.27,NM,NM,NM,Actual
Aug-31-1962,1.91,NM,NM,NM,Actual
Jul-31-1962,1.27,NM,NM,NM,Actual
Jun-30-1962,1.27,NM,NM,NM,Actual
May-31-1962,0.64,NM,NM,NM,Actual
Apr-30-1962,0.64,NM,NM,NM,Actual
Mar-31-1962,0,NM,NM,NM,Actual
Feb-28-1962,0,NM,NM,NM,Actual
Jan-31-1962,0,NM,NM,NM,Actual
Dec-31-1961,0,NM,NM,NM,Actual
Nov-30-1961,0,NM,NM,NM,Actual
Oct-31-1961,0,NM,NM,NM,Actual
Sep-30-1961,1.29,NM,NM,NM,Actual
Aug-31-1961,1.29,NM,NM,NM,Actual
Jul-31-1961,1.29,NM,NM,NM,Actual
Jun-30-1961,1.29,NM,NM,NM,Actual
May-31-1961,1.29,NM,NM,NM,Actual
Apr-30-1961,1.29,NM,NM,NM,Actual
Mar-31-1961,1.95,NM,NM,NM,Actual
Feb-28-1961,1.29,NM,NM,NM,Actual
Jan-31-1961,1.29,NM,NM,NM,Actual
Dec-31-1960,1.29,NM,NM,NM,Actual
Nov-30-1960,1.29,NM,NM,NM,Actual
Oct-31-1960,1.29,NM,NM,NM,Actual
Sep-30-1960,0,NM,NM,NM,Actual
Aug-31-1960,1.31,NM,NM,NM,Actual
Jul-31-1960,1.31,NM,NM,NM,Actual
Jun-30-1960,2.65,NM,NM,NM,Actual
May-31-1960,1.31,NM,NM,NM,Actual
Apr-30-1960,1.97,NM,NM,NM,Actual
Mar-31-1960,1.32,NM,NM,NM,Actual
Feb-29-1960,1.31,NM,NM,NM,Actual
Jan-31-1960,1.31,NM,NM,NM,Actual
Dec-31-1959,1.31,NM,NM,NM,Actual
Nov-30-1959,1.31,NM,NM,NM,Actual
Oct-31-1959,1.31,NM,NM,NM,Actual
Sep-30-1959,1.31,NM,NM,NM,Actual
Aug-31-1959,1.32,NM,NM,NM,Actual
Jul-31-1959,1.32,NM,NM,NM,Actual
Jun-30-1959,0,NM,NM,NM,Actual
May-31-1959,1.32,NM,NM,NM,Actual
Apr-30-1959,0.66,NM,NM,NM,Actual
Mar-31-1959,0.66,NM,NM,NM,Actual
Feb-28-1959,2,NM,NM,NM,Actual
Jan-31-1959,2,NM,NM,NM,Actual
Dec-31-1958,2.68,NM,NM,NM,Actual
Nov-30-1958,2,NM,NM,NM,Actual
Oct-31-1958,2,NM,NM,NM,Actual
Sep-30-1958,2,NM,NM,NM,Actual
Aug-31-1958,1.34,NM,NM,NM,Actual
Jul-31-1958,2.03,NM,NM,NM,Actual
Jun-30-1958,2.03,NM,NM,NM,Actual
May-31-1958,2.72,NM,NM,NM,Actual
Apr-30-1958,2.72,NM,NM,NM,Actual
Mar-31-1958,3.42,NM,NM,NM,Actual
Feb-28-1958,2.74,NM,NM,NM,Actual
Jan-31-1958,2.74,NM,NM,NM,Actual
Dec-31-1957,2.05,NM,NM,NM,Actual
Nov-30-1957,2.74,NM,NM,NM,Actual
Oct-31-1957,3.45,NM,NM,NM,Actual
Sep-30-1957,4.17,NM,NM,NM,Actual
Aug-31-1957,2.76,NM,NM,NM,Actual
Jul-31-1957,2.78,NM,NM,NM,Actual
Jun-30-1957,3.5,NM,NM,NM,Actual
May-31-1957,4.26,NM,NM,NM,Actual
Apr-30-1957,4.26,NM,NM,NM,Actual
Mar-31-1957,3.55,NM,NM,NM,Actual
Feb-28-1957,3.55,NM,NM,NM,Actual
Jan-31-1957,2.82,NM,NM,NM,Actual
Dec-31-1956,2.82,NM,NM,NM,Actual
Nov-30-1956,2.82,NM,NM,NM,Actual
Oct-31-1956,2.11,NM,NM,NM,Actual
Sep-30-1956,1.41,NM,NM,NM,Actual
Aug-31-1956,2.84,NM,NM,NM,Actual
Jul-31-1956,2.13,NM,NM,NM,Actual
Jun-30-1956,1.42,NM,NM,NM,Actual
May-31-1956,0,NM,NM,NM,Actual
Apr-30-1956,0,NM,NM,NM,Actual
Mar-31-1956,0,NM,NM,NM,Actual
Feb-29-1956,0,NM,NM,NM,Actual
Jan-31-1956,0.71,NM,NM,NM,Actual
Dec-31-1955,0.71,NM,NM,NM,Actual
Nov-30-1955,0,NM,NM,NM,Actual
Oct-31-1955,0,NM,NM,NM,Actual
Sep-30-1955,0,NM,NM,NM,Actual
Aug-31-1955,-0.7,NM,NM,NM,Actual
Jul-31-1955,0,NM,NM,NM,Actual
Jun-30-1955,0,NM,NM,NM,Actual
May-31-1955,0.71,NM,NM,NM,Actual
Apr-30-1955,0.71,NM,NM,NM,Actual
Mar-31-1955,0.71,NM,NM,NM,Actual
Feb-28-1955,0,NM,NM,NM,Actual
Jan-31-1955,0,NM,NM,NM,Actual
Dec-31-1954,0,NM,NM,NM,Actual
Nov-30-1954,0.71,NM,NM,NM,Actual
Oct-31-1954,0,NM,NM,NM,Actual
Sep-30-1954,0.71,NM,NM,NM,Actual
Aug-31-1954,0.71,NM,NM,NM,Actual
Jul-31-1954,1.44,NM,NM,NM,Actual
Jun-30-1954,1.44,NM,NM,NM,Actual
May-31-1954,0.72,NM,NM,NM,Actual
Apr-30-1954,0.72,NM,NM,NM,Actual
Mar-31-1954,0.72,NM,NM,NM,Actual
Feb-28-1954,0.71,NM,NM,NM,Actual
Jan-31-1954,0,NM,NM,NM,Actual
Dec-31-1953,0,NM,NM,NM,Actual
Nov-30-1953,0,NM,NM,NM,Actual
Oct-31-1953,0.71,NM,NM,NM,Actual
Sep-30-1953,0,NM,NM,NM,Actual
Aug-31-1953,0,NM,NM,NM,Actual
Jul-31-1953,-1.42,NM,NM,NM,Actual
Jun-30-1953,-1.42,NM,NM,NM,Actual
May-31-1953,-1.42,NM,NM,NM,Actual
Apr-30-1953,-2.11,NM,NM,NM,Actual
Mar-31-1953,-2.11,NM,NM,NM,Actual
Feb-28-1953,-2.1,NM,NM,NM,Actual
Jan-31-1953,-2.08,NM,NM,NM,Actual
Dec-31-1952,-1.4,NM,NM,NM,Actual
Nov-30-1952,-1.4,NM,NM,NM,Actual
Oct-31-1952,-0.7,NM,NM,NM,Actual
Sep-30-1952,0,NM,NM,NM,Actual
Aug-31-1952,0.71,NM,NM,NM,Actual
Jul-31-1952,1.44,NM,NM,NM,Actual
Jun-30-1952,1.44,NM,NM,NM,Actual
May-31-1952,3.68,NM,NM,NM,Actual
Apr-30-1952,4.41,NM,NM,NM,Actual
Mar-31-1952,5.97,NM,NM,NM,Actual
Feb-29-1952,7.52,NM,NM,NM,Actual
Jan-31-1952,10.77,NM,NM,NM,Actual
Dec-31-1951,10.85,NM,NM,NM,Actual
Nov-30-1951,10.85,NM,NM,NM,Actual
Oct-31-1951,10.08,NM,NM,NM,Actual
Sep-30-1951,11.02,NM,NM,NM,Actual
Aug-31-1951,12,NM,NM,NM,Actual
Jul-31-1951,12.1,NM,NM,NM,Actual
Jun-30-1951,13.01,NM,NM,NM,Actual
May-31-1951,10.57,NM,NM,NM,Actual
Apr-30-1951,10.57,NM,NM,NM,Actual
Mar-31-1951,8.94,NM,NM,NM,Actual
Feb-28-1951,9.02,NM,NM,NM,Actual
Jan-31-1951,7.44,NM,NM,NM,Actual
