Date,Inflation Rate,Simple Growth Rate %,Y-o-Y Change %,Annual % Rate,Type
Dec-31-1950,5.74,NM,NM,NM,Actual
Nov-30-1950,4.88,NM,NM,NM,Actual
Oct-31-1950,4.88,NM,NM,NM,Actual
Sep-30-1950,4.1,NM,NM,NM,Actual
Aug-31-1950,2.46,NM,NM,NM,Actual
Jul-31-1950,2.48,NM,NM,NM,Actual
Jun-30-1950,1.65,NM,NM,NM,Actual
May-31-1950,1.65,NM,NM,NM,Actual
Apr-30-1950,1.65,NM,NM,NM,Actual
Mar-31-1950,1.65,NM,NM,NM,Actual
Feb-28-1950,0.83,NM,NM,NM,Actual
Jan-31-1950,0,NM,NM,NM,Actual
Dec-31-1949,0.83,NM,NM,NM,Actual
Nov-30-1949,1.65,NM,NM,NM,Actual
Oct-31-1949,1.65,NM,NM,NM,Actual
Sep-30-1949,0.83,NM,NM,NM,Actual
Aug-31-1949,2.52,NM,NM,NM,Actual
Jul-31-1949,2.54,NM,NM,NM,Actual
Jun-30-1949,2.54,NM,NM,NM,Actual
May-31-1949,4.31,NM,NM,NM,Actual
Apr-30-1949,5.22,NM,NM,NM,Actual
Mar-31-1949,6.14,NM,NM,NM,Actual
Feb-28-1949,6.14,NM,NM,NM,Actual
Jan-31-1949,8.04,NM,NM,NM,Actual
Dec-31-1948,9.01,NM,NM,NM,Actual
Nov-30-1948,11.01,NM,NM,NM,Actual
Oct-31-1948,12.04,NM,NM,NM,Actual
Sep-30-1948,14.15,NM,NM,NM,Actual
Aug-31-1948,15.53,NM,NM,NM,Actual
Jul-31-1948,14.56,NM,NM,NM,Actual
Jun-30-1948,15.69,NM,NM,NM,Actual
May-31-1948,14.85,NM,NM,NM,Actual
Apr-30-1948,16.16,NM,NM,NM,Actual
Mar-31-1948,16.33,NM,NM,NM,Actual
Feb-29-1948,17.53,NM,NM,NM,Actual
Jan-31-1948,15.46,NM,NM,NM,Actual
Dec-31-1947,14.43,NM,NM,NM,Actual
Nov-30-1947,12.37,NM,NM,NM,Actual
Oct-31-1947,11.34,NM,NM,NM,Actual
Sep-30-1947,10.42,NM,NM,NM,Actual
Aug-31-1947,7.29,NM,NM,NM,Actual
Jul-31-1947,8.42,NM,NM,NM,Actual
Jun-30-1947,8.51,NM,NM,NM,Actual
May-31-1947,9.78,NM,NM,NM,Actual
Apr-30-1947,7.61,NM,NM,NM,Actual
Mar-31-1947,6.52,NM,NM,NM,Actual
Feb-28-1947,5.43,NM,NM,NM,Actual
Jan-31-1947,5.43,NM,NM,NM,Actual
Dec-31-1946,5.43,NM,NM,NM,Actual
Nov-30-1946,5.43,NM,NM,NM,Actual
Oct-31-1946,5.43,NM,NM,NM,Actual
Sep-30-1946,4.35,NM,NM,NM,Actual
Aug-31-1946,4.35,NM,NM,NM,Actual
Jul-31-1946,3.26,NM,NM,NM,Actual
Jun-30-1946,2.17,NM,NM,NM,Actual
May-31-1946,1.1,NM,NM,NM,Actual
Apr-30-1946,1.1,NM,NM,NM,Actual
Mar-31-1946,1.1,NM,NM,NM,Actual
Feb-28-1946,1.1,NM,NM,NM,Actual
Jan-31-1946,2.22,NM,NM,NM,Actual
Dec-31-1945,2.22,NM,NM,NM,Actual
Nov-30-1945,1.1,NM,NM,NM,Actual
Oct-31-1945,1.1,NM,NM,NM,Actual
Sep-30-1945,1.1,NM,NM,NM,Actual
Aug-31-1945,1.1,NM,NM,NM,Actual
Jul-31-1945,1.1,NM,NM,NM,Actual
Jun-30-1945,1.1,NM,NM,NM,Actual
May-31-1945,0,NM,NM,NM,Actual
Apr-30-1945,0,NM,NM,NM,Actual
Mar-31-1945,0,NM,NM,NM,Actual
Feb-28-1945,0,NM,NM,NM,Actual
Jan-31-1945,-1.1,NM,NM,NM,Actual
Dec-31-1944,-2.17,NM,NM,NM,Actual
Nov-30-1944,-1.09,NM,NM,NM,Actual
Oct-31-1944,-1.09,NM,NM,NM,Actual
Sep-30-1944,-1.09,NM,NM,NM,Actual
Aug-31-1944,0,NM,NM,NM,Actual
Jul-31-1944,0,NM,NM,NM,Actual
Jun-30-1944,1.11,NM,NM,NM,Actual
May-31-1944,1.11,NM,NM,NM,Actual
Apr-30-1944,1.11,NM,NM,NM,Actual
Mar-31-1944,3.41,NM,NM,NM,Actual
Feb-29-1944,3.41,NM,NM,NM,Actual
Jan-31-1944,3.41,NM,NM,NM,Actual
Dec-31-1943,2.22,NM,NM,NM,Actual
Nov-30-1943,2.22,NM,NM,NM,Actual
Oct-31-1943,3.37,NM,NM,NM,Actual
Sep-30-1943,4.55,NM,NM,NM,Actual
Aug-31-1943,2.25,NM,NM,NM,Actual
Jul-31-1943,2.25,NM,NM,NM,Actual
Jun-30-1943,2.27,NM,NM,NM,Actual
May-31-1943,2.27,NM,NM,NM,Actual
Apr-30-1943,2.27,NM,NM,NM,Actual
Mar-31-1943,0,NM,NM,NM,Actual
Feb-28-1943,1.15,NM,NM,NM,Actual
Jan-31-1943,1.15,NM,NM,NM,Actual
Dec-31-1942,3.45,NM,NM,NM,Actual
Nov-30-1942,2.27,NM,NM,NM,Actual
Oct-31-1942,2.3,NM,NM,NM,Actual
Sep-30-1942,1.15,NM,NM,NM,Actual
Aug-31-1942,3.49,NM,NM,NM,Actual
Jul-31-1942,4.71,NM,NM,NM,Actual
Jun-30-1942,4.76,NM,NM,NM,Actual
May-31-1942,7.32,NM,NM,NM,Actual
Apr-30-1942,7.32,NM,NM,NM,Actual
Mar-31-1942,7.32,NM,NM,NM,Actual
Feb-28-1942,6.1,NM,NM,NM,Actual
Jan-31-1942,6.1,NM,NM,NM,Actual
Dec-31-1941,6.1,NM,NM,NM,Actual
Nov-30-1941,8.64,NM,NM,NM,Actual
Oct-31-1941,7.41,NM,NM,NM,Actual
Sep-30-1941,7.41,NM,NM,NM,Actual
Aug-31-1941,7.5,NM,NM,NM,Actual
Jul-31-1941,6.25,NM,NM,NM,Actual
Jun-30-1941,6.33,NM,NM,NM,Actual
May-31-1941,3.8,NM,NM,NM,Actual
Apr-30-1941,3.8,NM,NM,NM,Actual
Mar-31-1941,3.8,NM,NM,NM,Actual
Feb-28-1941,5.13,NM,NM,NM,Actual
Jan-31-1941,5.13,NM,NM,NM,Actual
Dec-31-1940,5.13,NM,NM,NM,Actual
Nov-30-1940,3.85,NM,NM,NM,Actual
Oct-31-1940,3.85,NM,NM,NM,Actual
Sep-30-1940,6.58,NM,NM,NM,Actual
Aug-31-1940,5.26,NM,NM,NM,Actual
Jul-31-1940,5.26,NM,NM,NM,Actual
Jun-30-1940,3.95,NM,NM,NM,Actual
May-31-1940,3.95,NM,NM,NM,Actual
Apr-30-1940,3.95,NM,NM,NM,Actual
Mar-31-1940,3.95,NM,NM,NM,Actual
Feb-29-1940,2.63,NM,NM,NM,Actual
Jan-31-1940,2.63,NM,NM,NM,Actual
Dec-31-1939,2.63,NM,NM,NM,Actual
Nov-30-1939,2.63,NM,NM,NM,Actual
Oct-31-1939,2.63,NM,NM,NM,Actual
Sep-30-1939,-1.3,NM,NM,NM,Actual
Aug-31-1939,-2.56,NM,NM,NM,Actual
Jul-31-1939,-2.56,NM,NM,NM,Actual
Jun-30-1939,-1.3,NM,NM,NM,Actual
May-31-1939,-1.3,NM,NM,NM,Actual
Apr-30-1939,-2.56,NM,NM,NM,Actual
Mar-31-1939,-2.56,NM,NM,NM,Actual
Feb-28-1939,-1.3,NM,NM,NM,Actual
Jan-31-1939,-1.3,NM,NM,NM,Actual
Dec-31-1938,-2.56,NM,NM,NM,Actual
Nov-30-1938,-2.56,NM,NM,NM,Actual
Oct-31-1938,-2.56,NM,NM,NM,Actual
Sep-30-1938,0,NM,NM,NM,Actual
Aug-31-1938,1.3,NM,NM,NM,Actual
Jul-31-1938,2.63,NM,NM,NM,Actual
Jun-30-1938,1.32,NM,NM,NM,Actual
May-31-1938,1.32,NM,NM,NM,Actual
Apr-30-1938,2.63,NM,NM,NM,Actual
Mar-31-1938,2.63,NM,NM,NM,Actual
Feb-28-1938,1.32,NM,NM,NM,Actual
Jan-31-1938,1.32,NM,NM,NM,Actual
Dec-31-1937,4,NM,NM,NM,Actual
Nov-30-1937,4,NM,NM,NM,Actual
Oct-31-1937,4,NM,NM,NM,Actual
Sep-30-1937,4.05,NM,NM,NM,Actual
Aug-31-1937,4.05,NM,NM,NM,Actual
Jul-31-1937,2.7,NM,NM,NM,Actual
Jun-30-1937,4.11,NM,NM,NM,Actual
May-31-1937,4.11,NM,NM,NM,Actual
Apr-30-1937,4.11,NM,NM,NM,Actual
Mar-31-1937,2.7,NM,NM,NM,Actual
Feb-28-1937,2.7,NM,NM,NM,Actual
Jan-31-1937,2.7,NM,NM,NM,Actual
Dec-31-1936,1.35,NM,NM,NM,Actual
Nov-30-1936,1.35,NM,NM,NM,Actual
Oct-31-1936,2.74,NM,NM,NM,Actual
Sep-30-1936,1.37,NM,NM,NM,Actual
Aug-31-1936,2.78,NM,NM,NM,Actual
Jul-31-1936,2.78,NM,NM,NM,Actual
Jun-30-1936,1.39,NM,NM,NM,Actual
May-31-1936,1.39,NM,NM,NM,Actual
Apr-30-1936,1.39,NM,NM,NM,Actual
Mar-31-1936,2.78,NM,NM,NM,Actual
Feb-29-1936,2.78,NM,NM,NM,Actual
Jan-31-1936,2.78,NM,NM,NM,Actual
Dec-31-1935,2.78,NM,NM,NM,Actual
Nov-30-1935,2.78,NM,NM,NM,Actual
Oct-31-1935,1.39,NM,NM,NM,Actual
Sep-30-1935,1.39,NM,NM,NM,Actual
Aug-31-1935,0,NM,NM,NM,Actual
Jul-31-1935,0,NM,NM,NM,Actual
Jun-30-1935,0,NM,NM,NM,Actual
May-31-1935,0,NM,NM,NM,Actual
Apr-30-1935,-1.37,NM,NM,NM,Actual
Mar-31-1935,-1.37,NM,NM,NM,Actual
Feb-28-1935,0,NM,NM,NM,Actual
Jan-31-1935,0,NM,NM,NM,Actual
Dec-31-1934,1.41,NM,NM,NM,Actual
Nov-30-1934,1.41,NM,NM,NM,Actual
Oct-31-1934,1.41,NM,NM,NM,Actual
Sep-30-1934,0,NM,NM,NM,Actual
Aug-31-1934,0,NM,NM,NM,Actual
Jul-31-1934,1.41,NM,NM,NM,Actual
Jun-30-1934,1.41,NM,NM,NM,Actual
May-31-1934,1.41,NM,NM,NM,Actual
Apr-30-1934,2.82,NM,NM,NM,Actual
Mar-31-1934,2.82,NM,NM,NM,Actual
Feb-28-1934,0,NM,NM,NM,Actual
Jan-31-1934,0,NM,NM,NM,Actual
Dec-31-1933,-2.74,NM,NM,NM,Actual
Nov-30-1933,-2.74,NM,NM,NM,Actual
Oct-31-1933,-2.74,NM,NM,NM,Actual
Sep-30-1933,-2.7,NM,NM,NM,Actual
Aug-31-1933,-2.7,NM,NM,NM,Actual
Jul-31-1933,-4.05,NM,NM,NM,Actual
Jun-30-1933,-4.05,NM,NM,NM,Actual
May-31-1933,-4.05,NM,NM,NM,Actual
Apr-30-1933,-6.58,NM,NM,NM,Actual
Mar-31-1933,-6.58,NM,NM,NM,Actual
Feb-28-1933,-5.26,NM,NM,NM,Actual
Jan-31-1933,-7.69,NM,NM,NM,Actual
Dec-31-1932,-7.59,NM,NM,NM,Actual
Nov-30-1932,-7.59,NM,NM,NM,Actual
Oct-31-1932,-7.59,NM,NM,NM,Actual
Sep-30-1932,-8.64,NM,NM,NM,Actual
Aug-31-1932,-9.76,NM,NM,NM,Actual
Jul-31-1932,-8.64,NM,NM,NM,Actual
Jun-30-1932,-9.76,NM,NM,NM,Actual
May-31-1932,-10.84,NM,NM,NM,Actual
Apr-30-1932,-9.52,NM,NM,NM,Actual
Mar-31-1932,-10.59,NM,NM,NM,Actual
Feb-29-1932,-11.63,NM,NM,NM,Actual
Jan-31-1932,-10.34,NM,NM,NM,Actual
Dec-31-1931,-10.23,NM,NM,NM,Actual
Nov-30-1931,-11.24,NM,NM,NM,Actual
Oct-31-1931,-11.24,NM,NM,NM,Actual
Sep-30-1931,-8.99,NM,NM,NM,Actual
Aug-31-1931,-10.87,NM,NM,NM,Actual
Jul-31-1931,-11.96,NM,NM,NM,Actual
Jun-30-1931,-10.87,NM,NM,NM,Actual
May-31-1931,-9.78,NM,NM,NM,Actual
Apr-30-1931,-8.7,NM,NM,NM,Actual
Mar-31-1931,-8.6,NM,NM,NM,Actual
Feb-28-1931,-8.51,NM,NM,NM,Actual
Jan-31-1931,-7.45,NM,NM,NM,Actual
Dec-31-1930,-6.38,NM,NM,NM,Actual
Nov-30-1930,-4.3,NM,NM,NM,Actual
Oct-31-1930,-4.3,NM,NM,NM,Actual
Sep-30-1930,-3.26,NM,NM,NM,Actual
Aug-31-1930,0,NM,NM,NM,Actual
Jul-31-1930,0,NM,NM,NM,Actual
Jun-30-1930,0,NM,NM,NM,Actual
May-31-1930,0,NM,NM,NM,Actual
Apr-30-1930,1.1,NM,NM,NM,Actual
Mar-31-1930,1.09,NM,NM,NM,Actual
Feb-28-1930,2.17,NM,NM,NM,Actual
Jan-31-1930,2.17,NM,NM,NM,Actual
Dec-31-1929,2.17,NM,NM,NM,Actual
Nov-30-1929,1.09,NM,NM,NM,Actual
Oct-31-1929,1.09,NM,NM,NM,Actual
Sep-30-1929,0,NM,NM,NM,Actual
Aug-31-1929,0,NM,NM,NM,Actual
Jul-31-1929,2.22,NM,NM,NM,Actual
Jun-30-1929,2.22,NM,NM,NM,Actual
May-31-1929,2.22,NM,NM,NM,Actual
Apr-30-1929,0,NM,NM,NM,Actual
Mar-31-1929,1.1,NM,NM,NM,Actual
Feb-28-1929,0,NM,NM,NM,Actual
Jan-31-1929,0,NM,NM,NM,Actual
Dec-31-1928,1.1,NM,NM,NM,Actual
Nov-30-1928,1.1,NM,NM,NM,Actual
Oct-31-1928,2.22,NM,NM,NM,Actual
Sep-30-1928,2.22,NM,NM,NM,Actual
Aug-31-1928,2.22,NM,NM,NM,Actual
Jul-31-1928,-1.1,NM,NM,NM,Actual
Jun-30-1928,0,NM,NM,NM,Actual
May-31-1928,0,NM,NM,NM,Actual
Apr-30-1928,1.11,NM,NM,NM,Actual
Mar-31-1928,0,NM,NM,NM,Actual
Feb-29-1928,0,NM,NM,NM,Actual
Jan-31-1928,0,NM,NM,NM,Actual
Dec-31-1927,-1.09,NM,NM,NM,Actual
Nov-30-1927,-1.09,NM,NM,NM,Actual
Oct-31-1927,-2.17,NM,NM,NM,Actual
Sep-30-1927,-2.17,NM,NM,NM,Actual
Aug-31-1927,-2.17,NM,NM,NM,Actual
Jul-31-1927,-1.09,NM,NM,NM,Actual
Jun-30-1927,-2.17,NM,NM,NM,Actual
May-31-1927,-2.17,NM,NM,NM,Actual
Apr-30-1927,-2.17,NM,NM,NM,Actual
Mar-31-1927,-1.09,NM,NM,NM,Actual
Feb-28-1927,0,NM,NM,NM,Actual
Jan-31-1927,0,NM,NM,NM,Actual
Dec-31-1926,-1.08,NM,NM,NM,Actual
Nov-30-1926,0,NM,NM,NM,Actual
Oct-31-1926,0,NM,NM,NM,Actual
Sep-30-1926,1.1,NM,NM,NM,Actual
Aug-31-1926,1.1,NM,NM,NM,Actual
Jul-31-1926,2.22,NM,NM,NM,Actual
Jun-30-1926,2.22,NM,NM,NM,Actual
May-31-1926,2.22,NM,NM,NM,Actual
Apr-30-1926,1.1,NM,NM,NM,Actual
Mar-31-1926,0,NM,NM,NM,Actual
Feb-28-1926,0,NM,NM,NM,Actual
Jan-31-1926,0,NM,NM,NM,Actual
Dec-31-1925,2.2,NM,NM,NM,Actual
Nov-30-1925,1.1,NM,NM,NM,Actual
Oct-31-1925,2.22,NM,NM,NM,Actual
Sep-30-1925,1.11,NM,NM,NM,Actual
Aug-31-1925,1.11,NM,NM,NM,Actual
Jul-31-1925,2.27,NM,NM,NM,Actual
Jun-30-1925,2.27,NM,NM,NM,Actual
May-31-1925,1.12,NM,NM,NM,Actual
Apr-30-1925,1.11,NM,NM,NM,Actual
Mar-31-1925,0,NM,NM,NM,Actual
Feb-28-1925,0,NM,NM,NM,Actual
Jan-31-1925,0,NM,NM,NM,Actual
Dec-31-1924,-1.09,NM,NM,NM,Actual
Nov-30-1924,-1.09,NM,NM,NM,Actual
Oct-31-1924,-2.17,NM,NM,NM,Actual
Sep-30-1924,-2.17,NM,NM,NM,Actual
Aug-31-1924,-2.17,NM,NM,NM,Actual
Jul-31-1924,-3.3,NM,NM,NM,Actual
Jun-30-1924,-4.35,NM,NM,NM,Actual
May-31-1924,-3.26,NM,NM,NM,Actual
Apr-30-1924,-2.17,NM,NM,NM,Actual
Mar-31-1924,-1.08,NM,NM,NM,Actual
Feb-29-1924,0,NM,NM,NM,Actual
Jan-31-1924,0,NM,NM,NM,Actual
Dec-31-1923,0,NM,NM,NM,Actual
Nov-30-1923,0,NM,NM,NM,Actual
Oct-31-1923,0,NM,NM,NM,Actual
Sep-30-1923,0,NM,NM,NM,Actual
Aug-31-1923,0,NM,NM,NM,Actual
Jul-31-1923,0,NM,NM,NM,Actual
Jun-30-1923,1.1,NM,NM,NM,Actual
May-31-1923,1.1,NM,NM,NM,Actual
Apr-30-1923,0,NM,NM,NM,Actual
Mar-31-1923,1.09,NM,NM,NM,Actual
Feb-28-1923,-1.08,NM,NM,NM,Actual
Jan-31-1923,-2.13,NM,NM,NM,Actual
Dec-31-1922,-2.13,NM,NM,NM,Actual
Nov-30-1922,-2.13,NM,NM,NM,Actual
Oct-31-1922,-5.15,NM,NM,NM,Actual
Sep-30-1922,-5.15,NM,NM,NM,Actual
Aug-31-1922,-5.15,NM,NM,NM,Actual
Jul-31-1922,-6.19,NM,NM,NM,Actual
Jun-30-1922,-6.19,NM,NM,NM,Actual
May-31-1922,-9,NM,NM,NM,Actual
Apr-30-1922,-9.8,NM,NM,NM,Actual
Mar-31-1922,-12.38,NM,NM,NM,Actual
Feb-28-1922,-13.89,NM,NM,NM,Actual
Jan-31-1922,-14.55,NM,NM,NM,Actual
Dec-31-1921,-16.07,NM,NM,NM,Actual
Nov-30-1921,-16.81,NM,NM,NM,Actual
Oct-31-1921,-15.65,NM,NM,NM,Actual
Sep-30-1921,-15.65,NM,NM,NM,Actual
Aug-31-1921,-17.09,NM,NM,NM,Actual
Jul-31-1921,-17.8,NM,NM,NM,Actual
Jun-30-1921,-17.8,NM,NM,NM,Actual
May-31-1921,-13.79,NM,NM,NM,Actual
Apr-30-1921,-9.73,NM,NM,NM,Actual
Mar-31-1921,-6.25,NM,NM,NM,Actual
Feb-28-1921,0,NM,NM,NM,Actual
Jan-31-1921,3.77,NM,NM,NM,Actual
Dec-31-1920,9.8,NM,NM,NM,Actual
Nov-30-1920,11.88,NM,NM,NM,Actual
Oct-31-1920,15,NM,NM,NM,Actual
Sep-30-1920,15,NM,NM,NM,Actual
Aug-31-1920,17,NM,NM,NM,Actual
Jul-31-1920,20.41,NM,NM,NM,Actual
Jun-30-1920,21.65,NM,NM,NM,Actual
May-31-1920,19.59,NM,NM,NM,Actual
Apr-30-1920,20.21,NM,NM,NM,Actual
Mar-31-1920,19.15,NM,NM,NM,Actual
Feb-29-1920,14.89,NM,NM,NM,Actual
Jan-31-1920,11.58,NM,NM,NM,Actual
Dec-31-1919,8.51,NM,NM,NM,Actual
Nov-30-1919,7.45,NM,NM,NM,Actual
Oct-31-1919,7.53,NM,NM,NM,Actual
Sep-30-1919,8.7,NM,NM,NM,Actual
Aug-31-1919,8.7,NM,NM,NM,Actual
Jul-31-1919,10.11,NM,NM,NM,Actual
Jun-30-1919,10.23,NM,NM,NM,Actual
May-31-1919,11.49,NM,NM,NM,Actual
Apr-30-1919,9.3,NM,NM,NM,Actual
Mar-31-1919,9.3,NM,NM,NM,Actual
Feb-28-1919,10.59,NM,NM,NM,Actual
Jan-31-1919,13.1,NM,NM,NM,Actual
Dec-31-1918,13.25,NM,NM,NM,Actual
Nov-30-1918,14.63,NM,NM,NM,Actual
Oct-31-1918,13.41,NM,NM,NM,Actual
Sep-30-1918,15,NM,NM,NM,Actual
Aug-31-1918,15,NM,NM,NM,Actual
Jul-31-1918,11.25,NM,NM,NM,Actual
Jun-30-1918,10,NM,NM,NM,Actual
May-31-1918,10.13,NM,NM,NM,Actual
Apr-30-1918,13.16,NM,NM,NM,Actual
Mar-31-1918,13.16,NM,NM,NM,Actual
Feb-28-1918,14.86,NM,NM,NM,Actual
Jan-31-1918,13.51,NM,NM,NM,Actual
Dec-31-1917,15.28,NM,NM,NM,Actual
Nov-30-1917,15.49,NM,NM,NM,Actual
Oct-31-1917,18.84,NM,NM,NM,Actual
Sep-30-1917,17.65,NM,NM,NM,Actual
Aug-31-1917,21.21,NM,NM,NM,Actual
Jul-31-1917,21.21,NM,NM,NM,Actual
Jun-30-1917,21.21,NM,NM,NM,Actual
May-31-1917,21.54,NM,NM,NM,Actual
Apr-30-1917,16.92,NM,NM,NM,Actual
Mar-31-1917,16.92,NM,NM,NM,Actual
Feb-28-1917,13.85,NM,NM,NM,Actual
Jan-31-1917,15.63,NM,NM,NM,Actual
Dec-31-1916,14.29,NM,NM,NM,Actual
Nov-30-1916,12.7,NM,NM,NM,Actual
Oct-31-1916,13.11,NM,NM,NM,Actual
Sep-30-1916,11.48,NM,NM,NM,Actual
Aug-31-1916,8.2,NM,NM,NM,Actual
Jul-31-1916,8.2,NM,NM,NM,Actual
Jun-30-1916,8.2,NM,NM,NM,Actual
May-31-1916,6.56,NM,NM,NM,Actual
Apr-30-1916,6.56,NM,NM,NM,Actual
Mar-31-1916,6.56,NM,NM,NM,Actual
Feb-29-1916,6.56,NM,NM,NM,Actual
Jan-31-1916,4.92,NM,NM,NM,Actual
Dec-31-1915,3.28,NM,NM,NM,Actual
Nov-30-1915,3.28,NM,NM,NM,Actual
Oct-31-1915,0,NM,NM,NM,Actual
Sep-30-1915,1.67,NM,NM,NM,Actual
Aug-31-1915,1.67,NM,NM,NM,Actual
Jul-31-1915,3.39,NM,NM,NM,Actual
Jun-30-1915,1.67,NM,NM,NM,Actual
May-31-1915,3.39,NM,NM,NM,Actual
Apr-30-1915,1.67,NM,NM,NM,Actual
Mar-31-1915,1.67,NM,NM,NM,Actual
Feb-28-1915,1.67,NM,NM,NM,Actual
Jan-31-1915,1.67,NM,NM,NM,Actual
,,,,,
Economic Time Series Data Provided By:,,,,,